Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_3
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-12 22:38:15,101 INFO segmented.SegmentedRaftLogWorker: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-523F954E6074-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 22:38:06 INFO  RMNodeImpl:674 - nm:41211 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-12 22:38:14,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 22:38:15,117 INFO impl.RaftServerImpl: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-523F954E6074: set configuration 0: [90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-12 22:38:15,446 INFO impl.RoleInfo: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: shutdown LeaderElection
rm_1        | 2019-11-12 22:38:06 INFO  CapacityScheduler:2004 - Added node nm:41211 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-12 22:38:14,247 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-12 22:39:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-12 22:38:15,229 INFO segmented.SegmentedRaftLogWorker: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-523F954E6074-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f2a33ea-3850-460f-954f-523f954e6074/current/log_inprogress_0
datanode_2  | 2019-11-12 22:38:15,447 INFO impl.RoleInfo: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: start FollowerState
rm_1        | 2019-11-12 22:38:56 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-11-12 22:38:14,259 INFO impl.RoleInfo: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773: start LeaderState
nm_1        | 2019-11-12 22:39:18 INFO  ShuffleHandler:719 - Added token for job_1573598284642_0001
datanode_1  | 2019-11-12 22:38:15,370 INFO impl.FollowerState: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF-FollowerState: change to CANDIDATE, lastRpcTime:5234ms, electionTimeout:5169ms
datanode_2  | 2019-11-12 22:38:20,516 INFO impl.FollowerState: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5063ms
rm_1        | 2019-11-12 22:38:57 INFO  CapacityScheduler:2641 - Application 'application_1573598284642_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-12 22:38:14,281 INFO segmented.SegmentedRaftLogWorker: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-27724A0F557A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 22:39:18 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-12 22:38:15,383 INFO impl.RoleInfo: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f: shutdown FollowerState
datanode_2  | 2019-11-12 22:38:20,517 INFO impl.RoleInfo: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: shutdown FollowerState
rm_1        | 2019-11-12 22:38:57 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573598284642_0001
datanode_3  | 2019-11-12 22:38:14,297 INFO impl.RaftServerImpl: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-27724A0F557A: set configuration 0: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-12 22:39:18 INFO  ContainerScheduler:541 - Starting container [container_1573598284642_0001_01_000003]
datanode_1  | 2019-11-12 22:38:15,385 INFO impl.RaftServerImpl: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 22:38:20,517 INFO impl.RaftServerImpl: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-12 22:38:57 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
rm_1        | 2019-11-12 22:38:57 INFO  RMAppImpl:1291 - Storing application with id application_1573598284642_0001
nm_1        | 2019-11-12 22:39:18 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-12 22:38:15,385 INFO impl.RoleInfo: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f: start LeaderElection
datanode_2  | 2019-11-12 22:38:20,517 INFO impl.RoleInfo: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: start LeaderElection
rm_1        | 2019-11-12 22:38:57 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573598284642_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-12 22:38:14,406 INFO segmented.SegmentedRaftLogWorker: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-27724A0F557A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15494e11-106c-4807-8dc5-27724a0f557a/current/log_inprogress_0
nm_1        | 2019-11-12 22:39:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573598284642_0001_01_000003
datanode_2  | 2019-11-12 22:38:20,527 INFO impl.LeaderElection: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF-LeaderElection3: begin an election at term 2 for -1: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 22:38:15,323 INFO impl.FollowerState: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
rm_1        | 2019-11-12 22:38:57 INFO  RMStateStore:223 - Storing info for app: application_1573598284642_0001
datanode_1  | 2019-11-12 22:38:15,397 INFO impl.LeaderElection: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF-LeaderElection2: begin an election at term 1 for -1: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 22:38:15,615 INFO impl.LeaderElection: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF-LeaderElection2: Election REJECTED; received 2 response(s) [90b3ce97-c6ed-4862-9a7b-be38ae8d218f<-0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773#0:FAIL-t1, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f<-cd332967-d2b5-4510-a9c9-b4c6d698f3f6#0:FAIL-t1] and 0 exception(s); 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF:t1, leader=null, voted=90b3ce97-c6ed-4862-9a7b-be38ae8d218f, raftlog=90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 22:38:20,556 INFO impl.LeaderElection: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF-LeaderElection3: Election PASSED; received 1 response(s) [cd332967-d2b5-4510-a9c9-b4c6d698f3f6<-0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773#0:OK-t2] and 0 exception(s); cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF:t2, leader=null, voted=cd332967-d2b5-4510-a9c9-b4c6d698f3f6, raftlog=cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 22:38:15,323 INFO impl.RoleInfo: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773: shutdown FollowerState
datanode_3  | 2019-11-12 22:38:15,323 INFO impl.RaftServerImpl: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 22:38:15,324 INFO impl.RoleInfo: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773: start LeaderElection
nm_1        | 2019-11-12 22:39:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-12 22:38:20,557 INFO impl.RoleInfo: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: shutdown LeaderElection
datanode_3  | 2019-11-12 22:38:15,330 INFO impl.LeaderElection: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF-LeaderElection2: begin an election at term 1 for -1: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 22:38:15,615 INFO impl.RaftServerImpl: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 22:38:15,615 INFO impl.RoleInfo: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f: shutdown LeaderElection
datanode_3  | 2019-11-12 22:38:15,512 INFO impl.LeaderElection: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF-LeaderElection2: Election REJECTED; received 2 response(s) [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773<-90b3ce97-c6ed-4862-9a7b-be38ae8d218f#0:FAIL-t1, 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773<-cd332967-d2b5-4510-a9c9-b4c6d698f3f6#0:FAIL-t1] and 0 exception(s); 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF:t1, leader=null, voted=0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773, raftlog=0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 22:38:15,514 INFO impl.RaftServerImpl: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-12 22:39:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573598284642_0001_01_000002]
nm_1        | 2019-11-12 22:39:19 INFO  ContainersMonitorImpl:615 - container_1573598284642_0001_01_000003's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-12 22:39:22 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573598284642_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-11-12 22:39:23 INFO  ContainerLaunch:595 - Container container_1573598284642_0001_01_000003 succeeded 
datanode_3  | 2019-11-12 22:38:15,514 INFO impl.RoleInfo: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773: shutdown LeaderElection
datanode_3  | 2019-11-12 22:38:15,514 INFO impl.RoleInfo: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773: start FollowerState
nm_1        | 2019-11-12 22:39:23 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-12 22:39:23 INFO  ContainerCleanup:87 - Cleaning up container container_1573598284642_0001_01_000003
rm_1        | 2019-11-12 22:38:57 INFO  RMAppImpl:928 - application_1573598284642_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-12 22:38:15,616 INFO impl.RoleInfo: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f: start FollowerState
datanode_1  | 2019-11-12 22:38:20,549 INFO impl.RaftServerImpl: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cd332967-d2b5-4510-a9c9-b4c6d698f3f6
datanode_3  | 2019-11-12 22:38:20,546 INFO impl.RaftServerImpl: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cd332967-d2b5-4510-a9c9-b4c6d698f3f6
nm_1        | 2019-11-12 22:39:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000003
nm_1        | 2019-11-12 22:39:23 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 22:38:57 INFO  RMAppImpl:928 - application_1573598284642_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-12 22:38:20,550 INFO impl.RoleInfo: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f: shutdown FollowerState
datanode_2  | 2019-11-12 22:38:20,557 INFO impl.RaftServerImpl: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-12 22:38:20,547 INFO impl.RoleInfo: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773: shutdown FollowerState
nm_1        | 2019-11-12 22:39:23 INFO  ApplicationImpl:512 - Removing container_1573598284642_0001_01_000003 from application application_1573598284642_0001
rm_1        | 2019-11-12 22:38:57 INFO  ParentQueue:494 - Application added - appId: application_1573598284642_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-12 22:38:20,550 INFO impl.RoleInfo: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f: start FollowerState
datanode_2  | 2019-11-12 22:38:20,557 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52CFEBB2D7DF with new leaderId: cd332967-d2b5-4510-a9c9-b4c6d698f3f6
datanode_3  | 2019-11-12 22:38:20,547 INFO impl.FollowerState: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-12 22:39:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573598284642_0001_01_000003
rm_1        | 2019-11-12 22:38:57 INFO  CapacityScheduler:1006 - Accepted application application_1573598284642_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-12 22:38:20,550 INFO impl.FollowerState: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-12 22:38:20,557 INFO impl.RaftServerImpl: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF: change Leader from null to cd332967-d2b5-4510-a9c9-b4c6d698f3f6 at term 2 for becomeLeader, leader elected after 10433ms
datanode_3  | 2019-11-12 22:38:20,547 INFO impl.RoleInfo: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773: start FollowerState
nm_1        | 2019-11-12 22:39:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598284642_0001
rm_1        | 2019-11-12 22:38:57 INFO  RMAppImpl:928 - application_1573598284642_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-12 22:38:20,624 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52CFEBB2D7DF with new leaderId: cd332967-d2b5-4510-a9c9-b4c6d698f3f6
datanode_2  | 2019-11-12 22:38:20,557 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 22:38:20,625 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52CFEBB2D7DF with new leaderId: cd332967-d2b5-4510-a9c9-b4c6d698f3f6
nm_1        | 2019-11-12 22:39:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000003/launch_container.sh
nm_1        | 2019-11-12 22:39:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000003/container_tokens
datanode_1  | 2019-11-12 22:38:20,624 INFO impl.RaftServerImpl: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF: change Leader from null to cd332967-d2b5-4510-a9c9-b4c6d698f3f6 at term 2 for appendEntries, leader elected after 10503ms
datanode_2  | 2019-11-12 22:38:20,557 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 22:38:20,625 INFO impl.RaftServerImpl: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF: change Leader from null to cd332967-d2b5-4510-a9c9-b4c6d698f3f6 at term 2 for appendEntries, leader elected after 10502ms
nm_1        | 2019-11-12 22:39:24 INFO  Server:1849 - Auth successful for appattempt_1573598284642_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 22:38:57 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573598284642_0001_000001
datanode_1  | 2019-11-12 22:38:20,646 INFO impl.RaftServerImpl: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF: set configuration 0: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-12 22:38:20,557 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 22:38:20,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-12 22:38:57 INFO  RMAppAttemptImpl:925 - appattempt_1573598284642_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-12 22:38:20,647 INFO segmented.SegmentedRaftLogWorker: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 22:38:20,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 22:38:20,646 INFO impl.RaftServerImpl: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF: set configuration 0: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-12 22:39:24 INFO  ContainerManagerImpl:1070 - Start request for container_1573598284642_0001_01_000004 by user hadoop
rm_1        | 2019-11-12 22:38:57 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-12 22:38:20,674 INFO segmented.SegmentedRaftLogWorker: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df/current/log_inprogress_0
datanode_2  | 2019-11-12 22:38:20,558 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 22:38:20,646 INFO segmented.SegmentedRaftLogWorker: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 22:38:20,674 INFO segmented.SegmentedRaftLogWorker: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df/current/log_inprogress_0
rm_1        | 2019-11-12 22:38:57 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-12 22:39:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000004
datanode_2  | 2019-11-12 22:38:20,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 22:38:57 INFO  LeafQueue:907 - Application application_1573598284642_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-12 22:39:24 INFO  ApplicationImpl:463 - Adding container_1573598284642_0001_01_000004 to application application_1573598284642_0001
datanode_2  | 2019-11-12 22:38:20,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 22:38:57 INFO  LeafQueue:937 - Application added - appId: application_1573598284642_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-12 22:39:24 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 22:38:20,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 22:38:57 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573598284642_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-12 22:39:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573598284642_0001
datanode_2  | 2019-11-12 22:38:20,566 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 22:38:57 INFO  RMAppAttemptImpl:925 - appattempt_1573598284642_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-12 22:39:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573598284642_0001
datanode_2  | 2019-11-12 22:38:20,566 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 22:38:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598284642_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-12 22:39:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-12 22:38:20,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 22:38:58 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:39:24 INFO  ShuffleHandler:719 - Added token for job_1573598284642_0001
datanode_2  | 2019-11-12 22:38:20,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:39:24 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 22:38:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598284642_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41211, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-12 22:38:20,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-12 22:38:20,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 22:38:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-12 22:38:20,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 22:38:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41211 for container : container_1573598284642_0001_01_000001
datanode_2  | 2019-11-12 22:38:20,569 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 22:38:58 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-12 22:38:20,569 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 22:38:58 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573598284642_0001_000001
nm_1        | 2019-11-12 22:39:24 INFO  ContainerScheduler:541 - Starting container [container_1573598284642_0001_01_000004]
datanode_2  | 2019-11-12 22:38:20,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 22:39:24 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000004 transitioned from SCHEDULED to RUNNING
