Attaching to hadoop31_nm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-11-12 19:04:03 INFO  ShuffleHandler:719 - Added token for job_1573585347250_0001
rm_1        | 2019-11-12 19:03:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573585347250_0001_000001
datanode_1  | 2019-11-12 19:02:49,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 19:04:03 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-12 19:02:49,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 19:03:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 19:04:03 INFO  ContainerScheduler:511 - Starting container [container_1573585347250_0001_01_000004]
datanode_1  | 2019-11-12 19:02:49,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 19:03:35 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573585347250_0001 AttemptId: appattempt_1573585347250_0001_000001 MasterContainer: Container: [ContainerId: container_1573585347250_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43794, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:43794 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-12 19:04:03 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-12 19:02:49,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 19:03:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 19:04:03 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-12 19:02:49,562 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 19:04:03 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573585347250_0001_01_000004
rm_1        | 2019-11-12 19:03:35 INFO  RMAppAttemptImpl:927 - appattempt_1573585347250_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-12 19:02:49,563 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-12 19:04:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-12 19:03:35 INFO  RMAppAttemptImpl:927 - appattempt_1573585347250_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-12 19:02:49,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 19:04:03 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573585347250_0001_01_000003]
rm_1        | 2019-11-12 19:03:35 INFO  AMLauncher:307 - Launching masterappattempt_1573585347250_0001_000001
datanode_1  | 2019-11-12 19:02:49,565 INFO impl.RoleInfo: 537b9a85-7255-48c1-b64e-343023b28a44: start LeaderState
nm_1        | 2019-11-12 19:04:04 INFO  ContainersMonitorImpl:567 - container_1573585347250_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-12 19:03:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573585347250_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43794, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:43794 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573585347250_0001_000001
datanode_1  | 2019-11-12 19:02:49,566 INFO segmented.SegmentedRaftLogWorker: 537b9a85-7255-48c1-b64e-343023b28a44@group-C3A4CB3A2697-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 19:04:07 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573585347250_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-12 19:03:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573585347250_0001_000001
datanode_1  | 2019-11-12 19:02:49,567 INFO impl.RaftServerImpl: 537b9a85-7255-48c1-b64e-343023b28a44@group-C3A4CB3A2697: set configuration 0: [537b9a85-7255-48c1-b64e-343023b28a44:172.18.0.7:9858, 6df52d62-e05d-4d16-97b9-3093f0dd04aa:172.18.0.8:9858, 99d4c004-0c56-47d4-89ac-099fc18b2801:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-12 19:04:08 INFO  ContainerLaunch:589 - Container container_1573585347250_0001_01_000004 succeeded 
rm_1        | 2019-11-12 19:03:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573585347250_0001_000001
datanode_1  | 2019-11-12 19:02:49,590 INFO impl.RaftServerImpl: 537b9a85-7255-48c1-b64e-343023b28a44@group-C3A4CB3A2697-   LEADER: Withhold vote from candidate 99d4c004-0c56-47d4-89ac-099fc18b2801 with term 3. State: leader=537b9a85-7255-48c1-b64e-343023b28a44, term=3, lastRpcElapsed=null
nm_1        | 2019-11-12 19:04:08 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 19:03:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573585347250_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43794, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:43794 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573585347250_0001_000001
datanode_1  | 2019-11-12 19:02:49,612 INFO segmented.SegmentedRaftLogWorker: 537b9a85-7255-48c1-b64e-343023b28a44@group-C3A4CB3A2697-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76d5a883-70e1-4af7-85f9-c3a4cb3a2697/current/log_inprogress_0
nm_1        | 2019-11-12 19:04:08 INFO  ContainerLaunch:745 - Cleaning up container container_1573585347250_0001_01_000004
rm_1        | 2019-11-12 19:03:36 INFO  RMAppAttemptImpl:927 - appattempt_1573585347250_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-12 19:02:58,508 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-12 19:04:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-12 19:04:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000004/launch_container.sh
rm_1        | 2019-11-12 19:03:36 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 19:04:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000004/container_tokens
rm_1        | 2019-11-12 19:03:45 INFO  Server:1845 - Auth successful for appattempt_1573585347250_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 19:04:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000004
rm_1        | 2019-11-12 19:03:45 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573585347250_0001_000001
nm_1        | 2019-11-12 19:04:08 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 19:03:45 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573585347250_0001	APPATTEMPTID=appattempt_1573585347250_0001_000001
rm_1        | 2019-11-12 19:03:45 INFO  RMAppAttemptImpl:927 - appattempt_1573585347250_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-12 19:04:08 INFO  ApplicationImpl:512 - Removing container_1573585347250_0001_01_000004 from application application_1573585347250_0001
rm_1        | 2019-11-12 19:03:45 INFO  RMAppImpl:912 - application_1573585347250_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-12 19:04:08 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573585347250_0001_01_000004
nm_1        | 2019-11-12 19:04:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573585347250_0001
rm_1        | 2019-11-12 19:03:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573585347250_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 19:04:09 INFO  Server:1845 - Auth successful for appattempt_1573585347250_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 19:03:48 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 19:04:09 INFO  ContainerManagerImpl:1070 - Start request for container_1573585347250_0001_01_000005 by user hadoop
rm_1        | 2019-11-12 19:03:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573585347250_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43794, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 19:04:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000005
rm_1        | 2019-11-12 19:03:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 19:04:09 INFO  ApplicationImpl:463 - Adding container_1573585347250_0001_01_000005 to application application_1573585347250_0001
rm_1        | 2019-11-12 19:03:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 19:03:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 19:04:09 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 19:03:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43794 for container : container_1573585347250_0001_01_000002
nm_1        | 2019-11-12 19:04:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573585347250_0001
rm_1        | 2019-11-12 19:03:49 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 19:04:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573585347250_0001
rm_1        | 2019-11-12 19:03:50 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 19:04:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 19:03:54 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 19:04:09 INFO  ShuffleHandler:719 - Added token for job_1573585347250_0001
rm_1        | 2019-11-12 19:03:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 19:04:09 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 19:03:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573585347250_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 19:04:09 INFO  ContainerScheduler:511 - Starting container [container_1573585347250_0001_01_000005]
rm_1        | 2019-11-12 19:03:55 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 19:04:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 19:03:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1573585347250_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43794, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 19:04:09 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 19:03:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 19:04:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573585347250_0001_01_000005
rm_1        | 2019-11-12 19:03:55 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 19:04:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-12 19:04:10 INFO  ContainersMonitorImpl:567 - container_1573585347250_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-12 19:03:55 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 19:04:10 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573585347250_0001_01_000004]
rm_1        | 2019-11-12 19:03:56 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 19:04:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 19:03:56 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 19:04:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 19:04:01 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 19:04:13 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573585347250_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-12 19:04:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 19:04:15 INFO  ContainerLaunch:589 - Container container_1573585347250_0001_01_000005 succeeded 
rm_1        | 2019-11-12 19:04:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573585347250_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 19:04:15 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 19:04:02 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 19:04:15 INFO  ContainerLaunch:745 - Cleaning up container container_1573585347250_0001_01_000005
rm_1        | 2019-11-12 19:04:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1573585347250_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43794, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 19:04:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 19:04:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 19:04:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000005/launch_container.sh
rm_1        | 2019-11-12 19:04:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 19:04:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000005/container_tokens
rm_1        | 2019-11-12 19:04:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 19:04:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000005
rm_1        | 2019-11-12 19:04:03 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 19:04:15 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 19:04:03 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 19:04:15 INFO  ApplicationImpl:512 - Removing container_1573585347250_0001_01_000005 from application application_1573585347250_0001
rm_1        | 2019-11-12 19:04:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573585347250_0001
nm_1        | 2019-11-12 19:04:15 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573585347250_0001_01_000005
nm_1        | 2019-11-12 19:04:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573585347250_0001
rm_1        | 2019-11-12 19:04:08 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 19:04:17 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573585347250_0001_01_000005]
rm_1        | 2019-11-12 19:04:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 19:04:29 INFO  ContainerLaunch:589 - Container container_1573585347250_0001_01_000001 succeeded 
rm_1        | 2019-11-12 19:04:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573585347250_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-12 19:04:29 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-12 19:04:29 INFO  ContainerLaunch:745 - Cleaning up container container_1573585347250_0001_01_000001
nm_1        | 2019-11-12 19:04:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 19:04:08 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 19:04:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000001/launch_container.sh
rm_1        | 2019-11-12 19:04:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1573585347250_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43794, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 19:04:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000001/container_tokens
rm_1        | 2019-11-12 19:04:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 19:04:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000001
rm_1        | 2019-11-12 19:04:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 19:04:29 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 19:04:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 19:04:29 INFO  ApplicationImpl:512 - Removing container_1573585347250_0001_01_000001 from application application_1573585347250_0001
rm_1        | 2019-11-12 19:04:09 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 19:04:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573585347250_0001_01_000001
rm_1        | 2019-11-12 19:04:09 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 19:04:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573585347250_0001
rm_1        | 2019-11-12 19:04:10 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573585347250_0001
nm_1        | 2019-11-12 19:04:29 INFO  Server:1845 - Auth successful for appattempt_1573585347250_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 19:04:15 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-12 19:04:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 19:04:29 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573585347250_0001_01_000001
rm_1        | 2019-11-12 19:04:23 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573585347250_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-12 19:04:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000001
rm_1        | 2019-11-12 19:04:23 INFO  RMAppAttemptImpl:927 - appattempt_1573585347250_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-12 19:04:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573585347250_0001_01_000001]
rm_1        | 2019-11-12 19:04:23 INFO  RMAppImpl:1278 - Updating application application_1573585347250_0001 with final state: FINISHING
nm_1        | 2019-11-12 19:04:30 INFO  ApplicationImpl:655 - Application application_1573585347250_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-12 19:04:23 INFO  RMAppImpl:912 - application_1573585347250_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-12 19:04:30 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573585347250_0001
rm_1        | 2019-11-12 19:04:23 INFO  RMStateStore:260 - Updating info for app: application_1573585347250_0001
nm_1        | 2019-11-12 19:04:30 INFO  ApplicationImpl:655 - Application application_1573585347250_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-12 19:04:23 INFO  RMAppAttemptImpl:927 - appattempt_1573585347250_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-12 19:04:30 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573585347250_0001, with delay of 10800 seconds
rm_1        | 2019-11-12 19:04:23 INFO  RMAppImpl:912 - application_1573585347250_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-12 19:04:36 INFO  Server:1845 - Auth successful for appattempt_1573585347250_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 19:04:24 INFO  ApplicationMasterService:313 - application_1573585347250_0001 unregistered successfully. 
nm_1        | 2019-11-12 19:04:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573585347250_0002_01_000001 by user hadoop
rm_1        | 2019-11-12 19:04:28 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2019-11-12 19:04:29 INFO  RMContainerImpl:480 - container_1573585347250_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 19:04:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573585347250_0002
rm_1        | 2019-11-12 19:04:29 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1573585347250_0001_000001
