Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-26 07:00:47 INFO  ShuffleHandler:719 - Added token for job_1572073168178_0001
rm_1        | 2019-10-26 07:00:27 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572073168178_0001_000001
datanode_1  | 2019-10-26 06:59:43,704 INFO segmented.SegmentedRaftLogWorker: 2d4b2424-400d-4e0a-b760-55b8a5af5c29@group-3CB75F5091DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7c76da9-5377-4e71-9e56-3cb75f5091dd/current/log_inprogress_0
nm_1        | 2019-10-26 07:00:47 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-26 07:00:28 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572073168178_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42199, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42199 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572073168178_0001_000001
datanode_1  | 2019-10-26 06:59:59,399 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-26 07:00:47 INFO  ContainerScheduler:511 - Starting container [container_1572073168178_0001_01_000003]
rm_1        | 2019-10-26 07:00:28 INFO  RMAppAttemptImpl:927 - appattempt_1572073168178_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-26 07:00:47 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-26 07:00:28 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 07:00:47 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-26 07:00:37 INFO  Server:1845 - Auth successful for appattempt_1572073168178_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 07:00:47 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572073168178_0001_01_000003
rm_1        | 2019-10-26 07:00:37 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572073168178_0001_000001
nm_1        | 2019-10-26 07:00:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572073168178_0001/container_1572073168178_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-26 07:00:37 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572073168178_0001	APPATTEMPTID=appattempt_1572073168178_0001_000001
nm_1        | 2019-10-26 07:00:47 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572073168178_0001_01_000002]
rm_1        | 2019-10-26 07:00:37 INFO  RMAppAttemptImpl:927 - appattempt_1572073168178_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-26 07:00:49 INFO  ContainersMonitorImpl:567 - container_1572073168178_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-26 07:00:37 INFO  RMAppImpl:912 - application_1572073168178_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-26 07:00:52 INFO  ContainerLaunch:589 - Container container_1572073168178_0001_01_000003 succeeded 
rm_1        | 2019-10-26 07:00:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572073168178_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 07:00:52 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-26 07:00:52 INFO  ContainerLaunch:745 - Cleaning up container container_1572073168178_0001_01_000003
rm_1        | 2019-10-26 07:00:39 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 07:00:52 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-26 07:00:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572073168178_0001/container_1572073168178_0001_01_000003/launch_container.sh
nm_1        | 2019-10-26 07:00:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572073168178_0001/container_1572073168178_0001_01_000003/container_tokens
rm_1        | 2019-10-26 07:00:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1572073168178_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42199, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 07:00:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000003
rm_1        | 2019-10-26 07:00:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 07:00:52 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 07:00:39 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-26 07:00:39 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-26 07:00:52 INFO  ApplicationImpl:512 - Removing container_1572073168178_0001_01_000003 from application application_1572073168178_0001
rm_1        | 2019-10-26 07:00:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42199 for container : container_1572073168178_0001_01_000002
nm_1        | 2019-10-26 07:00:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572073168178_0001_01_000003
rm_1        | 2019-10-26 07:00:40 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 07:00:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572073168178_0001
rm_1        | 2019-10-26 07:00:41 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 07:00:54 INFO  Server:1845 - Auth successful for appattempt_1572073168178_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 07:00:45 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 07:00:54 INFO  ContainerManagerImpl:1070 - Start request for container_1572073168178_0001_01_000004 by user hadoop
rm_1        | 2019-10-26 07:00:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 07:00:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000004
rm_1        | 2019-10-26 07:00:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572073168178_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 07:00:54 INFO  ApplicationImpl:463 - Adding container_1572073168178_0001_01_000004 to application application_1572073168178_0001
rm_1        | 2019-10-26 07:00:46 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 07:00:54 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 07:00:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1572073168178_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42199, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 07:00:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572073168178_0001
rm_1        | 2019-10-26 07:00:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 07:00:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572073168178_0001
rm_1        | 2019-10-26 07:00:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 07:00:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-26 07:00:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-26 07:00:54 INFO  ShuffleHandler:719 - Added token for job_1572073168178_0001
rm_1        | 2019-10-26 07:00:47 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 07:00:54 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-26 07:00:47 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 07:00:54 INFO  ContainerScheduler:511 - Starting container [container_1572073168178_0001_01_000004]
rm_1        | 2019-10-26 07:00:52 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 07:00:54 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572073168178_0001_01_000003]
rm_1        | 2019-10-26 07:00:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 07:00:54 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-26 07:00:54 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-26 07:00:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572073168178_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-26 07:00:53 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-26 07:00:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572073168178_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42199, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 07:00:54 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572073168178_0001_01_000004
nm_1        | 2019-10-26 07:00:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572073168178_0001/container_1572073168178_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-26 07:00:55 INFO  ContainersMonitorImpl:567 - container_1572073168178_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-26 07:00:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 07:00:58 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572073168178_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-26 07:00:59 INFO  ContainerLaunch:589 - Container container_1572073168178_0001_01_000004 succeeded 
rm_1        | 2019-10-26 07:00:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 07:00:59 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-26 07:00:59 INFO  ContainerLaunch:745 - Cleaning up container container_1572073168178_0001_01_000004
rm_1        | 2019-10-26 07:00:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-26 07:00:59 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-26 07:00:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572073168178_0001/container_1572073168178_0001_01_000004/launch_container.sh
rm_1        | 2019-10-26 07:00:54 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 07:00:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572073168178_0001/container_1572073168178_0001_01_000004/container_tokens
rm_1        | 2019-10-26 07:00:54 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 07:00:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000004
rm_1        | 2019-10-26 07:00:55 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572073168178_0001
nm_1        | 2019-10-26 07:00:59 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 07:00:59 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 07:00:59 INFO  ApplicationImpl:512 - Removing container_1572073168178_0001_01_000004 from application application_1572073168178_0001
rm_1        | 2019-10-26 07:00:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 07:00:59 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572073168178_0001_01_000004
rm_1        | 2019-10-26 07:00:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572073168178_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-26 07:00:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572073168178_0001
rm_1        | 2019-10-26 07:00:59 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 07:00:59 INFO  Server:1845 - Auth successful for appattempt_1572073168178_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 07:00:59 INFO  ContainerManagerImpl:1070 - Start request for container_1572073168178_0001_01_000005 by user hadoop
rm_1        | 2019-10-26 07:00:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1572073168178_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42199, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 07:00:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000005
rm_1        | 2019-10-26 07:00:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-26 07:00:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-26 07:00:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-26 07:00:59 INFO  ApplicationImpl:463 - Adding container_1572073168178_0001_01_000005 to application application_1572073168178_0001
rm_1        | 2019-10-26 07:00:59 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 07:00:59 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 07:01:00 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 07:00:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572073168178_0001
rm_1        | 2019-10-26 07:01:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572073168178_0001
nm_1        | 2019-10-26 07:00:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572073168178_0001
nm_1        | 2019-10-26 07:00:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-26 07:00:59 INFO  ShuffleHandler:719 - Added token for job_1572073168178_0001
rm_1        | 2019-10-26 07:01:05 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 07:00:59 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-26 07:01:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 07:00:59 INFO  ContainerScheduler:511 - Starting container [container_1572073168178_0001_01_000005]
rm_1        | 2019-10-26 07:01:05 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572073168178_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-26 07:01:05 INFO  RMAppAttemptImpl:927 - appattempt_1572073168178_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-26 07:00:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-26 07:01:05 INFO  RMAppImpl:1278 - Updating application application_1572073168178_0001 with final state: FINISHING
nm_1        | 2019-10-26 07:00:59 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-26 07:01:05 INFO  RMAppImpl:912 - application_1572073168178_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-26 07:00:59 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572073168178_0001_01_000005
rm_1        | 2019-10-26 07:01:05 INFO  RMStateStore:260 - Updating info for app: application_1572073168178_0001
nm_1        | 2019-10-26 07:00:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572073168178_0001/container_1572073168178_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-26 07:01:05 INFO  RMAppAttemptImpl:927 - appattempt_1572073168178_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-26 07:01:01 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572073168178_0001_01_000004]
rm_1        | 2019-10-26 07:01:05 INFO  RMAppImpl:912 - application_1572073168178_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-26 07:01:01 INFO  ContainersMonitorImpl:567 - container_1572073168178_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-26 07:01:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-26 07:01:06 INFO  ApplicationMasterService:313 - application_1572073168178_0001 unregistered successfully. 
nm_1        | 2019-10-26 07:01:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-26 07:01:10 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-26 07:01:04 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572073168178_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-26 07:01:12 INFO  RMContainerImpl:480 - container_1572073168178_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 07:01:05 INFO  ContainerLaunch:589 - Container container_1572073168178_0001_01_000005 succeeded 
rm_1        | 2019-10-26 07:01:12 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1572073168178_0001_000001
nm_1        | 2019-10-26 07:01:05 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-26 07:01:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 07:01:05 INFO  ContainerLaunch:745 - Cleaning up container container_1572073168178_0001_01_000005
rm_1        | 2019-10-26 07:01:12 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572073168178_0001_000001
nm_1        | 2019-10-26 07:01:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-26 07:01:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572073168178_0001/container_1572073168178_0001_01_000005/launch_container.sh
rm_1        | 2019-10-26 07:01:12 INFO  RMAppAttemptImpl:927 - appattempt_1572073168178_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-26 07:01:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572073168178_0001/container_1572073168178_0001_01_000005/container_tokens
rm_1        | 2019-10-26 07:01:12 INFO  RMAppImpl:912 - application_1572073168178_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-26 07:01:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000005
rm_1        | 2019-10-26 07:01:12 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1572073168178_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-26 07:01:05 INFO  ContainerImpl:2126 - Container container_1572073168178_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 07:01:12 INFO  AppSchedulingInfo:159 - Application application_1572073168178_0001 requests cleared
nm_1        | 2019-10-26 07:01:05 INFO  ApplicationImpl:512 - Removing container_1572073168178_0001_01_000005 from application application_1572073168178_0001
rm_1        | 2019-10-26 07:01:12 INFO  AMLauncher:317 - Cleaning master appattempt_1572073168178_0001_000001
nm_1        | 2019-10-26 07:01:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572073168178_0001_01_000005
nm_1        | 2019-10-26 07:01:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572073168178_0001
rm_1        | 2019-10-26 07:01:12 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572073168178_0001
nm_1        | 2019-10-26 07:01:05 INFO  Server:1845 - Auth successful for appattempt_1572073168178_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 07:01:12 INFO  LeafQueue:1003 - Application removed - appId: application_1572073168178_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-26 07:01:05 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572073168178_0001_01_000005
rm_1        | 2019-10-26 07:01:12 INFO  ParentQueue:522 - Application removed - appId: application_1572073168178_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-26 07:01:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572073168178_0001	CONTAINERID=container_1572073168178_0001_01_000005
rm_1        | 2019-10-26 07:01:12 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1572073168178_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572073168178_0001/,appMasterHost=nm,submitTime=1572073226988,startTime=1572073227090,finishTime=1572073265347,finalStatus=SUCCEEDED,memorySeconds=189174,vcoreSeconds=65,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=189174 MB-seconds\, 65 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-26 07:01:12 INFO  ContainerLaunch:589 - Container container_1572073168178_0001_01_000001 succeeded 
rm_1        | 2019-10-26 07:01:13 INFO  CapacityScheduler:2500 - Application 'application_1572073168178_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2019-10-26 07:01:13 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572073168178_0002
rm_1        | 2019-10-26 07:01:13 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
