Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/15 19:41:17 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-15 19:41:28,374 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4: start as a follower, conf=-1: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T19:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-15 19:41:28,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-841C8C9A47C4,id=c93594b7-a5c0-4021-ab13-302ee7b8b08e
datanode_2    | 2019-11-15 19:41:29,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-841C8C9A47C4,id=69cf2287-c9b9-40af-9375-ba2c0e31fe16
scm_1         | 2019-11-15 19:41:34,172 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 73963603-551a-4080-a941-841c8c9a47c4, Nodes: 69cf2287-c9b9-40af-9375-ba2c0e31fe16{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}2a6328e4-9ea3-4c6e-a81a-a119272b9f11{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c93594b7-a5c0-4021-ab13-302ee7b8b08e{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-15 19:41:28,374 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T19:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-15 19:41:28,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 19:41:29,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:41:34,172 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | 2019-11-15 19:41:28,374 INFO impl.RoleInfo: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: start FollowerState
grafana_1     | t=2019-11-15T19:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-15 19:41:28,719 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "73963603-551a-4080-a941-841c8c9a47c4"
datanode_2    | 2019-11-15 19:41:29,390 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "73963603-551a-4080-a941-841c8c9a47c4"
scm_1         | 2019-11-15 19:41:34,172 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1    | 2019-11-15 19:41:28,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-841C8C9A47C4,id=2a6328e4-9ea3-4c6e-a81a-a119272b9f11
grafana_1     | t=2019-11-15T19:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    |  command succeed on datanode c93594b7-a5c0-4021-ab13-302ee7b8b08e.
datanode_2    |  command succeed on datanode 69cf2287-c9b9-40af-9375-ba2c0e31fe16.
scm_1         | 2019-11-15 19:41:34,173 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 19:41:28,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T19:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-15 19:41:33,592 INFO impl.FollowerState: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2    | 2019-11-15 19:41:33,976 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-841C8C9A47C4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2a6328e4-9ea3-4c6e-a81a-a119272b9f11
datanode_1    | 2019-11-15 19:41:28,375 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "73963603-551a-4080-a941-841c8c9a47c4"
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-15 19:41:33,593 INFO impl.RoleInfo: c93594b7-a5c0-4021-ab13-302ee7b8b08e: shutdown FollowerState
datanode_2    | 2019-11-15 19:41:33,976 INFO impl.RoleInfo: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: shutdown FollowerState
scm_1         | 2019-11-15 19:41:34,173 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    |  command succeed on datanode 2a6328e4-9ea3-4c6e-a81a-a119272b9f11.
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-15 19:41:33,594 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 19:41:33,977 INFO impl.FollowerState: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-841C8C9A47C4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-11-15 19:41:34,173 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-15 19:41:33,338 INFO impl.FollowerState: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-4952C87FC5D0-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-15 19:41:33,597 INFO impl.RoleInfo: c93594b7-a5c0-4021-ab13-302ee7b8b08e: start LeaderElection
datanode_2    | 2019-11-15 19:41:33,977 INFO impl.RoleInfo: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: start FollowerState
datanode_1    | 2019-11-15 19:41:33,339 INFO impl.RoleInfo: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: shutdown FollowerState
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-15 19:41:33,610 INFO impl.LeaderElection: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE-LeaderElection1: begin an election at term 1 for -1: [c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-15 19:41:33,339 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-4952C87FC5D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 19:41:33,611 INFO impl.RoleInfo: c93594b7-a5c0-4021-ab13-302ee7b8b08e: shutdown LeaderElection
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-15 19:41:33,342 INFO impl.RoleInfo: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: start LeaderElection
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-15 19:41:33,612 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 19:41:33,359 INFO impl.LeaderElection: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-4952C87FC5D0-LeaderElection1: begin an election at term 1 for -1: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-15 19:41:33,612 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8BE853332CDE with new leaderId: c93594b7-a5c0-4021-ab13-302ee7b8b08e
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-15 19:41:33,361 INFO impl.RoleInfo: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: shutdown LeaderElection
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-15 19:41:33,613 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE: change Leader from null to c93594b7-a5c0-4021-ab13-302ee7b8b08e at term 1 for becomeLeader, leader elected after 5143ms
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-15 19:41:33,362 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-4952C87FC5D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-15 19:41:33,617 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-15 19:41:33,362 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4952C87FC5D0 with new leaderId: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-15 19:41:33,618 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 19:41:34,119 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-841C8C9A47C4 with new leaderId: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11
datanode_1    | 2019-11-15 19:41:33,363 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-4952C87FC5D0: change Leader from null to 2a6328e4-9ea3-4c6e-a81a-a119272b9f11 at term 1 for becomeLeader, leader elected after 5201ms
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-15 19:41:33,622 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 19:41:34,120 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-841C8C9A47C4: change Leader from null to 2a6328e4-9ea3-4c6e-a81a-a119272b9f11 at term 1 for appendEntries, leader elected after 4801ms
datanode_1    | 2019-11-15 19:41:33,368 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-15 19:41:33,627 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 19:41:34,160 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-841C8C9A47C4: set configuration 0: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-15 19:41:33,369 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-15 19:41:33,627 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 19:41:33,373 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-15 19:41:33,628 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 19:41:34,164 INFO segmented.SegmentedRaftLogWorker: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-841C8C9A47C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 19:41:33,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-15 19:41:33,635 INFO impl.RoleInfo: c93594b7-a5c0-4021-ab13-302ee7b8b08e: start LeaderState
datanode_2    | 2019-11-15 19:41:34,282 INFO segmented.SegmentedRaftLogWorker: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-841C8C9A47C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4/current/log_inprogress_0
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-15 19:41:34,368 INFO impl.FollowerState: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-15 19:41:34,369 INFO impl.RoleInfo: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: shutdown FollowerState
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-15 19:41:34,369 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-15 19:41:34,372 INFO impl.RoleInfo: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: start LeaderElection
datanode_3    | 2019-11-15 19:41:33,657 INFO segmented.SegmentedRaftLogWorker: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-15 19:41:33,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 19:41:34,400 INFO impl.LeaderElection: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D-LeaderElection1: begin an election at term 1 for -1: [69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858], old=null
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-15 19:41:33,380 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 19:41:34,401 INFO impl.RoleInfo: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: shutdown LeaderElection
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-15 19:41:33,389 INFO impl.RoleInfo: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: start LeaderState
datanode_2    | 2019-11-15 19:41:34,402 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-15 19:41:33,412 INFO segmented.SegmentedRaftLogWorker: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-4952C87FC5D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 19:41:34,402 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0FEC123A214D with new leaderId: 69cf2287-c9b9-40af-9375-ba2c0e31fe16
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-15 19:41:34,402 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D: change Leader from null to 69cf2287-c9b9-40af-9375-ba2c0e31fe16 at term 1 for becomeLeader, leader elected after 5312ms
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-15 19:41:34,405 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T19:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-15 19:41:33,675 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE: set configuration 0: [c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null at 0
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-15 19:41:34,405 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-15 19:41:33,743 INFO impl.FollowerState: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-15 19:41:34,410 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-15 19:41:33,743 INFO impl.RoleInfo: c93594b7-a5c0-4021-ab13-302ee7b8b08e: shutdown FollowerState
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-15 19:41:34,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-15 19:41:33,744 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 19:41:33,435 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-4952C87FC5D0: set configuration 0: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858], old=null at 0
datanode_2    | 2019-11-15 19:41:34,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-15 19:41:33,744 INFO impl.RoleInfo: c93594b7-a5c0-4021-ab13-302ee7b8b08e: start LeaderElection
datanode_1    | 2019-11-15 19:41:33,501 INFO impl.FollowerState: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2    | 2019-11-15 19:41:34,418 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-15 19:41:33,517 INFO impl.RoleInfo: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: shutdown FollowerState
datanode_2    | 2019-11-15 19:41:34,426 INFO impl.RoleInfo: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: start LeaderState
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 19:41:33,769 INFO impl.LeaderElection: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4-LeaderElection2: begin an election at term 1 for -1: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null
datanode_1    | 2019-11-15 19:41:33,517 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 19:41:34,431 INFO segmented.SegmentedRaftLogWorker: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-15 19:41:33,811 INFO segmented.SegmentedRaftLogWorker: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9d1af06-9908-4510-b3d4-8be853332cde/current/log_inprogress_0
datanode_1    | 2019-11-15 19:41:33,517 INFO impl.RoleInfo: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: start LeaderElection
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-15 19:41:34,432 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D: set configuration 0: [69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858], old=null at 0
datanode_3    | 2019-11-15 19:41:34,049 INFO impl.LeaderElection: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4-LeaderElection2: Election REJECTED; received 2 response(s) [c93594b7-a5c0-4021-ab13-302ee7b8b08e<-2a6328e4-9ea3-4c6e-a81a-a119272b9f11#0:FAIL-t1, c93594b7-a5c0-4021-ab13-302ee7b8b08e<-69cf2287-c9b9-40af-9375-ba2c0e31fe16#0:FAIL-t1] and 0 exception(s); c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4:t1, leader=null, voted=c93594b7-a5c0-4021-ab13-302ee7b8b08e, raftlog=c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 19:41:33,532 INFO segmented.SegmentedRaftLogWorker: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-4952C87FC5D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6f25a17-e966-40a1-913b-4952c87fc5d0/current/log_inprogress_0
datanode_2    | 2019-11-15 19:41:34,475 INFO segmented.SegmentedRaftLogWorker: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a57e91a-5753-4fec-a740-0fec123a214d/current/log_inprogress_0
datanode_3    | 2019-11-15 19:41:34,051 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-15 19:41:33,532 INFO impl.LeaderElection: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4-LeaderElection2: begin an election at term 1 for -1: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 19:41:34,051 INFO impl.RoleInfo: c93594b7-a5c0-4021-ab13-302ee7b8b08e: shutdown LeaderElection
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
