Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
grafana_1     | t=2019-11-07T03:40:04+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | 2019-11-07 03:40:24,731 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: shutdown FollowerState
datanode_1    | 2019-11-07 03:40:19,393 INFO impl.LeaderElection: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-LeaderElection2: begin an election at term 1 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T03:40:12+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-07 03:40:19,297 INFO impl.FollowerState: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_2    | 2019-11-07 03:40:24,732 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-07 03:40:19,598 INFO impl.LeaderElection: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-LeaderElection2: Election REJECTED; received 2 response(s) [d7cb8a45-c7ba-46e0-aac2-fefea39b1359<-616b20f0-357a-4f0e-8c42-333c4051c590#0:FAIL-t1, d7cb8a45-c7ba-46e0-aac2-fefea39b1359<-470e5e38-8c67-4993-bfaa-8a38b17402a3#0:FAIL-t1] and 0 exception(s); d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C:t1, leader=null, voted=d7cb8a45-c7ba-46e0-aac2-fefea39b1359, raftlog=d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T03:40:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-07 03:40:19,298 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: shutdown FollowerState
datanode_2    | 2019-11-07 03:40:24,732 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start LeaderElection
datanode_1    | 2019-11-07 03:40:19,600 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T03:40:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-07 03:40:19,298 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 03:40:25,840 INFO impl.LeaderElection: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-LeaderElection3: begin an election at term 2 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_1    | 2019-11-07 03:40:19,600 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: shutdown LeaderElection
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-07 03:40:19,298 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: start LeaderElection
datanode_2    | 2019-11-07 03:40:25,889 INFO impl.LeaderElection: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-LeaderElection3: Election REJECTED; received 2 response(s) [470e5e38-8c67-4993-bfaa-8a38b17402a3<-616b20f0-357a-4f0e-8c42-333c4051c590#0:FAIL-t2, 470e5e38-8c67-4993-bfaa-8a38b17402a3<-d7cb8a45-c7ba-46e0-aac2-fefea39b1359#0:FAIL-t2] and 0 exception(s); 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C:t2, leader=null, voted=470e5e38-8c67-4993-bfaa-8a38b17402a3, raftlog=470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_1    | 2019-11-07 03:40:19,600 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: start FollowerState
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-07 03:40:19,404 INFO impl.LeaderElection: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-LeaderElection2: begin an election at term 1 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_2    | 2019-11-07 03:40:25,890 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 03:40:24,640 INFO impl.FollowerState: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-07 03:40:19,604 INFO impl.LeaderElection: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-LeaderElection2: Election REJECTED; received 2 response(s) [616b20f0-357a-4f0e-8c42-333c4051c590<-d7cb8a45-c7ba-46e0-aac2-fefea39b1359#0:FAIL-t1, 616b20f0-357a-4f0e-8c42-333c4051c590<-470e5e38-8c67-4993-bfaa-8a38b17402a3#0:FAIL-t1] and 0 exception(s); 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C:t1, leader=null, voted=616b20f0-357a-4f0e-8c42-333c4051c590, raftlog=616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_2    | 2019-11-07 03:40:25,890 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: shutdown LeaderElection
datanode_1    | 2019-11-07 03:40:24,641 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: shutdown FollowerState
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-07 03:40:19,606 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-07 03:40:25,892 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start FollowerState
datanode_1    | 2019-11-07 03:40:24,641 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-07 03:40:30,984 INFO impl.FollowerState: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_1    | 2019-11-07 03:40:24,641 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: start LeaderElection
datanode_3    | 2019-11-07 03:40:19,606 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: shutdown LeaderElection
datanode_2    | 2019-11-07 03:40:30,985 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: shutdown FollowerState
datanode_1    | 2019-11-07 03:40:25,840 INFO impl.LeaderElection: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-LeaderElection3: begin an election at term 2 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-07 03:40:19,606 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: start FollowerState
datanode_2    | 2019-11-07 03:40:30,985 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-07 03:40:25,871 INFO impl.LeaderElection: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-LeaderElection3: Election REJECTED; received 2 response(s) [d7cb8a45-c7ba-46e0-aac2-fefea39b1359<-616b20f0-357a-4f0e-8c42-333c4051c590#0:FAIL-t2, d7cb8a45-c7ba-46e0-aac2-fefea39b1359<-470e5e38-8c67-4993-bfaa-8a38b17402a3#0:FAIL-t2] and 0 exception(s); d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C:t2, leader=null, voted=d7cb8a45-c7ba-46e0-aac2-fefea39b1359, raftlog=d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-07 03:40:24,654 INFO impl.FollowerState: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_2    | 2019-11-07 03:40:30,985 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start LeaderElection
datanode_1    | 2019-11-07 03:40:25,884 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-07 03:40:24,655 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: shutdown FollowerState
datanode_2    | 2019-11-07 03:40:31,560 INFO impl.LeaderElection: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-LeaderElection4: begin an election at term 3 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_1    | 2019-11-07 03:40:25,884 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: shutdown LeaderElection
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-07 03:40:24,655 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-07 03:40:31,612 INFO impl.LeaderElection: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-LeaderElection4: Election REJECTED; received 2 response(s) [470e5e38-8c67-4993-bfaa-8a38b17402a3<-616b20f0-357a-4f0e-8c42-333c4051c590#0:FAIL-t3, 470e5e38-8c67-4993-bfaa-8a38b17402a3<-d7cb8a45-c7ba-46e0-aac2-fefea39b1359#0:FAIL-t3] and 0 exception(s); 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C:t3, leader=null, voted=470e5e38-8c67-4993-bfaa-8a38b17402a3, raftlog=470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_1    | 2019-11-07 03:40:25,885 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: start FollowerState
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-07 03:40:24,655 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: start LeaderElection
datanode_2    | 2019-11-07 03:40:31,612 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 03:40:31,056 INFO impl.FollowerState: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-07 03:40:25,840 INFO impl.LeaderElection: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-LeaderElection3: begin an election at term 2 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_2    | 2019-11-07 03:40:31,613 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: shutdown LeaderElection
datanode_1    | 2019-11-07 03:40:31,057 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: shutdown FollowerState
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-07 03:40:25,895 INFO impl.LeaderElection: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-LeaderElection3: Election REJECTED; received 2 response(s) [616b20f0-357a-4f0e-8c42-333c4051c590<-d7cb8a45-c7ba-46e0-aac2-fefea39b1359#0:FAIL-t2, 616b20f0-357a-4f0e-8c42-333c4051c590<-470e5e38-8c67-4993-bfaa-8a38b17402a3#0:FAIL-t2] and 0 exception(s); 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C:t2, leader=null, voted=616b20f0-357a-4f0e-8c42-333c4051c590, raftlog=616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_2    | 2019-11-07 03:40:31,614 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start FollowerState
datanode_1    | 2019-11-07 03:40:31,057 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-07 03:40:25,896 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-07 03:40:36,689 INFO impl.FollowerState: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_1    | 2019-11-07 03:40:31,057 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: start LeaderElection
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-07 03:40:25,896 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: shutdown LeaderElection
datanode_2    | 2019-11-07 03:40:36,689 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: shutdown FollowerState
datanode_1    | 2019-11-07 03:40:31,560 INFO impl.LeaderElection: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-LeaderElection4: begin an election at term 3 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T03:40:13+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-07 03:40:25,896 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: start FollowerState
datanode_2    | 2019-11-07 03:40:36,690 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-11-07 03:40:31,612 INFO impl.LeaderElection: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-LeaderElection4: Election REJECTED; received 2 response(s) [d7cb8a45-c7ba-46e0-aac2-fefea39b1359<-616b20f0-357a-4f0e-8c42-333c4051c590#0:FAIL-t3, d7cb8a45-c7ba-46e0-aac2-fefea39b1359<-470e5e38-8c67-4993-bfaa-8a38b17402a3#0:FAIL-t3] and 0 exception(s); d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C:t3, leader=null, voted=d7cb8a45-c7ba-46e0-aac2-fefea39b1359, raftlog=d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-07 03:40:30,907 INFO impl.FollowerState: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2    | 2019-11-07 03:40:36,690 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start LeaderElection
datanode_1    | 2019-11-07 03:40:31,612 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-07 03:40:30,908 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: shutdown FollowerState
datanode_2    | 2019-11-07 03:40:36,726 INFO impl.LeaderElection: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-LeaderElection5: begin an election at term 4 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_1    | 2019-11-07 03:40:31,613 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: shutdown LeaderElection
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-07 03:40:30,908 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-07 03:40:36,766 INFO impl.LeaderElection: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-LeaderElection5: Election REJECTED; received 2 response(s) [470e5e38-8c67-4993-bfaa-8a38b17402a3<-616b20f0-357a-4f0e-8c42-333c4051c590#0:FAIL-t4, 470e5e38-8c67-4993-bfaa-8a38b17402a3<-d7cb8a45-c7ba-46e0-aac2-fefea39b1359#0:FAIL-t4] and 0 exception(s); 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C:t4, leader=null, voted=470e5e38-8c67-4993-bfaa-8a38b17402a3, raftlog=470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_1    | 2019-11-07 03:40:31,613 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: start FollowerState
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-07 03:40:30,908 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: start LeaderElection
datanode_2    | 2019-11-07 03:40:36,767 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 03:40:36,688 INFO impl.FollowerState: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-07 03:40:31,222 INFO impl.LeaderElection: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-LeaderElection4: begin an election at term 3 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_2    | 2019-11-07 03:40:36,767 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: shutdown LeaderElection
datanode_1    | 2019-11-07 03:40:36,689 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: shutdown FollowerState
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-07 03:40:31,565 INFO impl.LeaderElection: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-LeaderElection4: Election REJECTED; received 2 response(s) [616b20f0-357a-4f0e-8c42-333c4051c590<-470e5e38-8c67-4993-bfaa-8a38b17402a3#0:FAIL-t3, 616b20f0-357a-4f0e-8c42-333c4051c590<-d7cb8a45-c7ba-46e0-aac2-fefea39b1359#0:FAIL-t3] and 0 exception(s); 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C:t3, leader=null, voted=616b20f0-357a-4f0e-8c42-333c4051c590, raftlog=616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_2    | 2019-11-07 03:40:36,769 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start FollowerState
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-07 03:40:36,690 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-11-07 03:40:31,566 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-07 03:40:41,867 INFO impl.FollowerState: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5097ms
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-07 03:40:36,690 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: start LeaderElection
datanode_3    | 2019-11-07 03:40:31,566 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: shutdown LeaderElection
datanode_2    | 2019-11-07 03:40:41,868 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: shutdown FollowerState
