Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3
jaeger_1      | 2019/11/13 12:41:55 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-13 12:42:04,721 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-13 12:42:04,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-13 12:42:04,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-13 12:42:04,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-13 12:42:04,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-13 12:42:04,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-13 12:42:04,721 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-13 12:42:04,756 INFO segmented.SegmentedRaftLogWorker: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-13 12:42:04,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-13 12:42:04,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-13 12:42:04,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-13 12:42:04,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 12:42:04,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-13 12:42:04,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-13 12:42:04,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-13 12:42:04,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-13 12:42:04,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-13 12:42:04,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-13 12:42:04,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-13 12:42:04,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 12:42:04,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-13 12:42:04,722 INFO segmented.SegmentedRaftLogWorker: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-13 12:42:04,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-13 12:42:04,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-13 12:42:04,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-13 12:42:04,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-13 12:42:04,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-13 12:42:04,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-13 12:42:04,757 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39: start as a follower, conf=-1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-13 12:42:04,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-13 12:42:04,758 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-13 12:42:04,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-13 12:42:04,756 INFO segmented.SegmentedRaftLogWorker: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-13 12:42:04,758 INFO impl.RoleInfo: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: start FollowerState
datanode_3    | 2019-11-13 12:42:04,723 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-13 12:42:04,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-13 12:42:04,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E37CC273EC39,id=fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2
datanode_3    | 2019-11-13 12:42:04,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-13 12:42:04,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-13 12:42:04,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 12:42:04,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 12:42:04,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-13 12:42:09,150 INFO impl.FollowerState: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-FF6FBC1203DD-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_3    | 2019-11-13 12:42:04,723 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39: start as a follower, conf=-1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-13 12:42:04,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-13 12:42:09,152 INFO impl.RoleInfo: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: shutdown FollowerState
datanode_3    | 2019-11-13 12:42:04,724 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-13 12:42:04,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 12:42:09,152 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-FF6FBC1203DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 12:42:04,724 INFO impl.RoleInfo: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: start FollowerState
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-13 12:42:09,157 INFO impl.RoleInfo: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: start LeaderElection
datanode_3    | 2019-11-13 12:42:04,724 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E37CC273EC39,id=f538ecf8-58b8-43ed-ab7f-bb40b0e126ef
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-13 12:42:04,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 12:42:09,174 INFO impl.LeaderElection: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-FF6FBC1203DD-LeaderElection1: begin an election at term 1 for -1: [fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858], old=null
datanode_3    | 2019-11-13 12:42:04,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-13 12:42:04,757 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39: start as a follower, conf=-1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
datanode_3    | 2019-11-13 12:42:09,618 INFO impl.FollowerState: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2    | 2019-11-13 12:42:09,176 INFO impl.RoleInfo: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: shutdown LeaderElection
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-13 12:42:04,758 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-13 12:42:09,620 INFO impl.RoleInfo: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: shutdown FollowerState
datanode_2    | 2019-11-13 12:42:09,177 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-FF6FBC1203DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-13 12:42:04,758 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: start FollowerState
datanode_3    | 2019-11-13 12:42:09,620 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 12:42:09,177 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF6FBC1203DD with new leaderId: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-13 12:42:09,624 INFO impl.RoleInfo: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: start LeaderElection
datanode_1    | 2019-11-13 12:42:04,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E37CC273EC39,id=aa297416-9a55-4f53-ada7-10d5c7b64ee8
datanode_2    | 2019-11-13 12:42:09,185 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-FF6FBC1203DD: change Leader from null to fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2 at term 1 for becomeLeader, leader elected after 5171ms
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-13 12:42:09,650 INFO impl.LeaderElection: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8-LeaderElection1: begin an election at term 1 for -1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858], old=null
datanode_2    | 2019-11-13 12:42:09,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-13 12:42:04,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-13 12:42:09,652 INFO impl.RoleInfo: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: shutdown LeaderElection
datanode_2    | 2019-11-13 12:42:09,191 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 12:42:08,613 INFO impl.FollowerState: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-504DA165D7CC-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-13 12:42:09,653 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-13 12:42:09,195 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 12:42:08,614 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: shutdown FollowerState
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-13 12:42:09,653 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C11057C4E0D8 with new leaderId: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef
datanode_2    | 2019-11-13 12:42:09,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-13 12:42:08,615 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-504DA165D7CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-13 12:42:09,661 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8: change Leader from null to f538ecf8-58b8-43ed-ab7f-bb40b0e126ef at term 1 for becomeLeader, leader elected after 5134ms
datanode_2    | 2019-11-13 12:42:09,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-13 12:42:08,618 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: start LeaderElection
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-13 12:42:09,666 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-13 12:42:08,651 INFO impl.LeaderElection: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-504DA165D7CC-LeaderElection1: begin an election at term 1 for -1: [aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
datanode_2    | 2019-11-13 12:42:09,203 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-13 12:42:09,666 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 12:42:08,652 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: shutdown LeaderElection
datanode_2    | 2019-11-13 12:42:09,212 INFO impl.RoleInfo: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: start LeaderState
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-13 12:42:09,669 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 12:42:08,653 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-504DA165D7CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-13 12:42:09,232 INFO segmented.SegmentedRaftLogWorker: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-FF6FBC1203DD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-13 12:42:09,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-13 12:42:08,653 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-504DA165D7CC with new leaderId: aa297416-9a55-4f53-ada7-10d5c7b64ee8
datanode_2    | 2019-11-13 12:42:09,241 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-FF6FBC1203DD: set configuration 0: [fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-13 12:42:08,661 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-504DA165D7CC: change Leader from null to aa297416-9a55-4f53-ada7-10d5c7b64ee8 at term 1 for becomeLeader, leader elected after 5192ms
datanode_2    | 2019-11-13 12:42:09,387 INFO segmented.SegmentedRaftLogWorker: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-FF6FBC1203DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/180344fc-6bdb-4ebf-a784-ff6fbc1203dd/current/log_inprogress_0
datanode_3    | 2019-11-13 12:42:09,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-13 12:42:08,666 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-13 12:42:09,941 INFO impl.FollowerState: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3    | 2019-11-13 12:42:09,675 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-13 12:42:08,666 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-13 12:42:09,942 INFO impl.RoleInfo: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: shutdown FollowerState
datanode_3    | 2019-11-13 12:42:09,685 INFO impl.RoleInfo: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: start LeaderState
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-13 12:42:08,670 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-13 12:42:09,943 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 12:42:09,710 INFO segmented.SegmentedRaftLogWorker: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T12:41:59+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-13 12:42:08,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-13 12:42:09,943 INFO impl.RoleInfo: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: start LeaderElection
datanode_3    | 2019-11-13 12:42:09,721 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8: set configuration 0: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858], old=null at 0
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-13 12:42:08,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-13 12:42:09,843 INFO segmented.SegmentedRaftLogWorker: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a57a73ac-439e-43bb-9458-c11057c4e0d8/current/log_inprogress_0
datanode_2    | 2019-11-13 12:42:09,969 INFO impl.LeaderElection: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39-LeaderElection2: begin an election at term 1 for -1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
datanode_1    | 2019-11-13 12:42:08,677 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-13 12:42:09,891 INFO impl.FollowerState: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_2    | 2019-11-13 12:42:10,135 INFO impl.LeaderElection: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39-LeaderElection2: Election REJECTED; received 2 response(s) [fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2<-f538ecf8-58b8-43ed-ab7f-bb40b0e126ef#0:FAIL-t1, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2<-aa297416-9a55-4f53-ada7-10d5c7b64ee8#0:FAIL-t1] and 0 exception(s); fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39:t1, leader=null, voted=fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2, raftlog=fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
datanode_1    | 2019-11-13 12:42:08,685 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: start LeaderState
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-13 12:42:09,892 INFO impl.RoleInfo: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: shutdown FollowerState
datanode_2    | 2019-11-13 12:42:10,136 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 12:42:08,704 INFO segmented.SegmentedRaftLogWorker: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-504DA165D7CC-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-13 12:42:09,892 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
