Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 297/041848 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-25 04:18:57,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-767521AD69B1,id=24a703a2-1567-4b5d-8f55-a6b51be3182e
datanode_3  | 2019-10-25 04:18:57,685 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 04:19:15,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:01,527 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-D252E0697D4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 04:18:57,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:18:57,685 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: start FollowerState
scm_1       | 2019-10-25 04:19:15,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:01,531 INFO impl.RoleInfo: 06e176e1-1173-4ed6-9c20-6f491fe5ee58: start LeaderElection
datanode_2  | 2019-10-25 04:19:02,153 INFO impl.FollowerState: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_3  | 2019-10-25 04:18:57,686 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-767521AD69B1,id=3a6b8f2c-a69e-44e6-a34e-602eb627dae7
scm_1       | 2019-10-25 04:19:15,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:01,547 INFO impl.LeaderElection: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-D252E0697D4D-LeaderElection1: begin an election at term 1 for -1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 04:19:02,155 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: shutdown FollowerState
datanode_3  | 2019-10-25 04:18:57,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:19:15,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:01,548 INFO impl.RoleInfo: 06e176e1-1173-4ed6-9c20-6f491fe5ee58: shutdown LeaderElection
datanode_2  | 2019-10-25 04:19:02,156 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 04:19:02,497 INFO impl.FollowerState: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
scm_1       | 2019-10-25 04:19:15,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:01,549 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-D252E0697D4D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 04:19:02,162 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: start LeaderElection
datanode_3  | 2019-10-25 04:19:02,499 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: shutdown FollowerState
scm_1       | 2019-10-25 04:19:15,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:01,549 [06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-D252E0697D4D-LeaderElection1] INFO       - Leader change notification received for group: group-D252E0697D4D with new leaderId: 06e176e1-1173-4ed6-9c20-6f491fe5ee58
datanode_2  | 2019-10-25 04:19:02,178 INFO impl.LeaderElection: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88-LeaderElection1: begin an election at term 1 for -1: [24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 04:19:02,500 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 04:19:01,558 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-D252E0697D4D: change Leader from null to 06e176e1-1173-4ed6-9c20-6f491fe5ee58 at term 1 for becomeLeader, leader elected after 5256ms
scm_1       | 2019-10-25 04:19:15,787 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:02,180 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: shutdown LeaderElection
datanode_1  | 2019-10-25 04:19:01,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 04:19:02,505 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: start LeaderElection
scm_1       | 2019-10-25 04:19:15,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:02,181 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 04:19:01,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 04:19:02,521 INFO impl.LeaderElection: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4-LeaderElection1: begin an election at term 1 for -1: [3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858], old=null
scm_1       | 2019-10-25 04:19:15,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:02,181 [24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88-LeaderElection1] INFO       - Leader change notification received for group: group-4C3EB4F52C88 with new leaderId: 24a703a2-1567-4b5d-8f55-a6b51be3182e
datanode_1  | 2019-10-25 04:19:01,569 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 04:19:02,523 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: shutdown LeaderElection
scm_1       | 2019-10-25 04:19:16,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:02,191 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88: change Leader from null to 24a703a2-1567-4b5d-8f55-a6b51be3182e at term 1 for becomeLeader, leader elected after 5285ms
datanode_1  | 2019-10-25 04:19:01,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 04:19:02,523 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-25 04:19:16,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:02,198 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 04:19:16,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:01,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 04:19:02,524 [3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4-LeaderElection1] INFO       - Leader change notification received for group: group-EB601EF4F8E4 with new leaderId: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7
datanode_2  | 2019-10-25 04:19:02,198 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 04:19:16,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:01,576 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 04:19:02,532 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4: change Leader from null to 3a6b8f2c-a69e-44e6-a34e-602eb627dae7 at term 1 for becomeLeader, leader elected after 5108ms
datanode_2  | 2019-10-25 04:19:02,203 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 04:19:16,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:01,584 INFO impl.RoleInfo: 06e176e1-1173-4ed6-9c20-6f491fe5ee58: start LeaderState
datanode_3  | 2019-10-25 04:19:02,538 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 04:19:02,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 04:19:16,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:01,605 INFO segmented.SegmentedRaftLogWorker: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-D252E0697D4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 04:19:02,538 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 04:19:02,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 04:19:16,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:01,615 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-D252E0697D4D: set configuration 0: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-25 04:19:02,542 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 04:19:02,209 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 04:19:16,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:01,736 INFO segmented.SegmentedRaftLogWorker: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-D252E0697D4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c54a6d9b-8090-4848-813c-d252e0697d4d/current/log_inprogress_0
datanode_3  | 2019-10-25 04:19:02,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 04:19:02,219 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: start LeaderState
scm_1       | 2019-10-25 04:19:16,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:02,844 INFO impl.FollowerState: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-10-25 04:19:02,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 04:19:02,241 INFO segmented.SegmentedRaftLogWorker: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 04:19:16,726 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:02,845 INFO impl.RoleInfo: 06e176e1-1173-4ed6-9c20-6f491fe5ee58: shutdown FollowerState
datanode_3  | 2019-10-25 04:19:02,547 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 04:19:02,254 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88: set configuration 0: [24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-25 04:19:16,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:02,845 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 04:19:02,555 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: start LeaderState
datanode_2  | 2019-10-25 04:19:02,357 INFO segmented.SegmentedRaftLogWorker: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-4C3EB4F52C88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6178d27d-a76a-4cf8-b942-4c3eb4f52c88/current/log_inprogress_0
datanode_1  | 2019-10-25 04:19:02,845 INFO impl.RoleInfo: 06e176e1-1173-4ed6-9c20-6f491fe5ee58: start LeaderElection
scm_1       | 2019-10-25 04:19:16,871 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:02,576 INFO segmented.SegmentedRaftLogWorker: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 04:19:02,815 INFO impl.FollowerState: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_1  | 2019-10-25 04:19:02,855 INFO impl.LeaderElection: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1-LeaderElection2: begin an election at term 1 for -1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 04:19:16,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:02,588 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4: set configuration 0: [3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-25 04:19:02,816 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: shutdown FollowerState
scm_1       | 2019-10-25 04:19:17,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:02,738 INFO segmented.SegmentedRaftLogWorker: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-EB601EF4F8E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/519872d2-eb88-4bc9-8815-eb601ef4f8e4/current/log_inprogress_0
datanode_2  | 2019-10-25 04:19:02,817 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 04:19:03,086 INFO impl.LeaderElection: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1-LeaderElection2: Election REJECTED; received 2 response(s) [06e176e1-1173-4ed6-9c20-6f491fe5ee58<-3a6b8f2c-a69e-44e6-a34e-602eb627dae7#0:FAIL-t1, 06e176e1-1173-4ed6-9c20-6f491fe5ee58<-24a703a2-1567-4b5d-8f55-a6b51be3182e#0:FAIL-t1] and 0 exception(s); 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1:t1, leader=null, voted=06e176e1-1173-4ed6-9c20-6f491fe5ee58, raftlog=06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 04:19:17,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:02,801 INFO impl.FollowerState: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2  | 2019-10-25 04:19:02,817 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: start LeaderElection
datanode_1  | 2019-10-25 04:19:03,087 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 04:19:02,801 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: shutdown FollowerState
datanode_2  | 2019-10-25 04:19:02,833 INFO impl.LeaderElection: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-LeaderElection2: begin an election at term 1 for -1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 04:19:03,087 INFO impl.RoleInfo: 06e176e1-1173-4ed6-9c20-6f491fe5ee58: shutdown LeaderElection
datanode_3  | 2019-10-25 04:19:02,802 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 04:19:03,058 INFO impl.LeaderElection: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-LeaderElection2: Election REJECTED; received 2 response(s) [24a703a2-1567-4b5d-8f55-a6b51be3182e<-06e176e1-1173-4ed6-9c20-6f491fe5ee58#0:FAIL-t1, 24a703a2-1567-4b5d-8f55-a6b51be3182e<-3a6b8f2c-a69e-44e6-a34e-602eb627dae7#0:FAIL-t1] and 0 exception(s); 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1:t1, leader=null, voted=24a703a2-1567-4b5d-8f55-a6b51be3182e, raftlog=24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 04:19:17,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:03,088 INFO impl.RoleInfo: 06e176e1-1173-4ed6-9c20-6f491fe5ee58: start FollowerState
datanode_3  | 2019-10-25 04:19:02,802 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: start LeaderElection
datanode_2  | 2019-10-25 04:19:03,059 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 04:19:17,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:08,166 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:24a703a2-1567-4b5d-8f55-a6b51be3182e
datanode_3  | 2019-10-25 04:19:02,817 INFO impl.LeaderElection: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1-LeaderElection2: begin an election at term 1 for -1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 04:19:17,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:03,060 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: shutdown LeaderElection
datanode_1  | 2019-10-25 04:19:08,167 INFO impl.RoleInfo: 06e176e1-1173-4ed6-9c20-6f491fe5ee58: shutdown FollowerState
datanode_3  | 2019-10-25 04:19:03,038 INFO impl.LeaderElection: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1-LeaderElection2: Election REJECTED; received 2 response(s) [3a6b8f2c-a69e-44e6-a34e-602eb627dae7<-06e176e1-1173-4ed6-9c20-6f491fe5ee58#0:FAIL-t1, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7<-24a703a2-1567-4b5d-8f55-a6b51be3182e#0:FAIL-t1] and 0 exception(s); 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1:t1, leader=null, voted=3a6b8f2c-a69e-44e6-a34e-602eb627dae7, raftlog=3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 04:19:17,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:03,060 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: start FollowerState
datanode_1  | 2019-10-25 04:19:08,167 INFO impl.FollowerState: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-25 04:19:17,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:03,041 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 04:19:08,124 INFO impl.FollowerState: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1  | 2019-10-25 04:19:08,168 INFO impl.RoleInfo: 06e176e1-1173-4ed6-9c20-6f491fe5ee58: start FollowerState
scm_1       | 2019-10-25 04:19:17,615 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,125 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: shutdown FollowerState
datanode_1  | 2019-10-25 04:19:08,277 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-767521AD69B1 with new leaderId: 06e176e1-1173-4ed6-9c20-6f491fe5ee58
scm_1       | 2019-10-25 04:19:17,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:03,041 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: shutdown LeaderElection
datanode_2  | 2019-10-25 04:19:08,125 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-25 04:19:08,277 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1: change Leader from null to 24a703a2-1567-4b5d-8f55-a6b51be3182e at term 2 for appendEntries, leader elected after 10597ms
scm_1       | 2019-10-25 04:19:17,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:03,041 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: start FollowerState
datanode_2  | 2019-10-25 04:19:08,126 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: start LeaderElection
