Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-23 11:56:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831687194_0001/container_1571831687194_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-23 11:55:02,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-23 11:55:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-23 11:56:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831687194_0001/container_1571831687194_0001_01_000003/container_tokens
datanode_2  | 2019-10-23 11:55:02,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 11:55:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33522 for container : container_1571831687194_0001_01_000001
nm_1        | 2019-10-23 11:56:06 INFO  Server:1849 - Auth successful for appattempt_1571831687194_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 11:55:02,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-23 11:55:40 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:56:06 INFO  ContainerManagerImpl:1070 - Start request for container_1571831687194_0001_01_000004 by user hadoop
datanode_2  | 2019-10-23 11:55:02,228 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 11:56:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000004
rm_1        | 2019-10-23 11:55:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571831687194_0001_000001
datanode_2  | 2019-10-23 11:55:02,228 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 11:56:06 INFO  ApplicationImpl:463 - Adding container_1571831687194_0001_01_000004 to application application_1571831687194_0001
rm_1        | 2019-10-23 11:55:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-23 11:55:02,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:56:06 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 11:55:40 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571831687194_0001 AttemptId: appattempt_1571831687194_0001_000001 MasterContainer: Container: [ContainerId: container_1571831687194_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33522, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:33522 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-23 11:55:02,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:56:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831687194_0001
rm_1        | 2019-10-23 11:55:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-23 11:55:02,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 11:56:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571831687194_0001
rm_1        | 2019-10-23 11:55:40 INFO  RMAppAttemptImpl:925 - appattempt_1571831687194_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-23 11:55:02,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 11:56:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 11:55:40 INFO  RMAppAttemptImpl:925 - appattempt_1571831687194_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-23 11:56:06 INFO  ShuffleHandler:719 - Added token for job_1571831687194_0001
datanode_2  | 2019-10-23 11:55:02,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-23 11:55:40 INFO  AMLauncher:307 - Launching masterappattempt_1571831687194_0001_000001
nm_1        | 2019-10-23 11:56:06 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-23 11:55:02,231 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-23 11:55:40 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571831687194_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33522, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:33522 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571831687194_0001_000001
nm_1        | 2019-10-23 11:56:06 INFO  ContainerScheduler:541 - Starting container [container_1571831687194_0001_01_000004]
datanode_2  | 2019-10-23 11:55:02,231 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-23 11:55:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571831687194_0001_000001
nm_1        | 2019-10-23 11:56:06 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 11:55:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571831687194_0001_000001
datanode_2  | 2019-10-23 11:55:02,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:56:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571831687194_0001_01_000004
rm_1        | 2019-10-23 11:55:40 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571831687194_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33522, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:33522 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571831687194_0001_000001
datanode_2  | 2019-10-23 11:55:02,233 INFO impl.RoleInfo: a6e9be1a-c277-4f44-a982-fc41d5647933: start LeaderState
nm_1        | 2019-10-23 11:56:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831687194_0001/container_1571831687194_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-23 11:55:40 INFO  RMAppAttemptImpl:925 - appattempt_1571831687194_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-23 11:55:02,233 INFO segmented.SegmentedRaftLogWorker: a6e9be1a-c277-4f44-a982-fc41d5647933@group-E149EAACDE70-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 11:56:06 INFO  ContainersMonitorImpl:615 - container_1571831687194_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-23 11:55:40 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571831687194_0001, attemptId: appattempt_1571831687194_0001_000001launchTime: 1571831740777
datanode_2  | 2019-10-23 11:55:02,237 INFO impl.RaftServerImpl: a6e9be1a-c277-4f44-a982-fc41d5647933@group-E149EAACDE70: set configuration 0: [7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-23 11:56:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571831687194_0001_01_000003]
rm_1        | 2019-10-23 11:55:40 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-23 11:55:02,285 INFO segmented.SegmentedRaftLogWorker: a6e9be1a-c277-4f44-a982-fc41d5647933@group-E149EAACDE70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70/current/log_inprogress_0
nm_1        | 2019-10-23 11:56:09 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571831687194_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-23 11:55:49 INFO  Server:1849 - Auth successful for appattempt_1571831687194_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 11:56:11 INFO  ContainerLaunch:595 - Container container_1571831687194_0001_01_000004 succeeded 
rm_1        | 2019-10-23 11:55:49 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571831687194_0001_000001
nm_1        | 2019-10-23 11:56:11 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 11:55:49 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571831687194_0001	APPATTEMPTID=appattempt_1571831687194_0001_000001
rm_1        | 2019-10-23 11:55:49 INFO  RMAppAttemptImpl:925 - appattempt_1571831687194_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-23 11:55:49 INFO  RMAppImpl:928 - application_1571831687194_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-23 11:56:11 INFO  ContainerCleanup:87 - Cleaning up container container_1571831687194_0001_01_000004
rm_1        | 2019-10-23 11:55:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831687194_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:56:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000004
rm_1        | 2019-10-23 11:55:52 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:56:11 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 11:55:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831687194_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33522, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:56:11 INFO  ApplicationImpl:512 - Removing container_1571831687194_0001_01_000004 from application application_1571831687194_0001
rm_1        | 2019-10-23 11:55:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:56:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571831687194_0001_01_000004
rm_1        | 2019-10-23 11:55:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:56:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831687194_0001
rm_1        | 2019-10-23 11:55:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 11:56:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831687194_0001/container_1571831687194_0001_01_000004/launch_container.sh
rm_1        | 2019-10-23 11:55:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33522 for container : container_1571831687194_0001_01_000002
nm_1        | 2019-10-23 11:56:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831687194_0001/container_1571831687194_0001_01_000004/container_tokens
rm_1        | 2019-10-23 11:55:52 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:56:11 INFO  Server:1849 - Auth successful for appattempt_1571831687194_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:55:54 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:56:11 INFO  ContainerManagerImpl:1070 - Start request for container_1571831687194_0001_01_000005 by user hadoop
rm_1        | 2019-10-23 11:55:58 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:56:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000005
rm_1        | 2019-10-23 11:55:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:56:11 INFO  ApplicationImpl:463 - Adding container_1571831687194_0001_01_000005 to application application_1571831687194_0001
nm_1        | 2019-10-23 11:56:11 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 11:55:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831687194_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:56:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831687194_0001
rm_1        | 2019-10-23 11:55:59 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:56:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571831687194_0001
rm_1        | 2019-10-23 11:55:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831687194_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33522, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:56:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 11:55:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:56:11 INFO  ShuffleHandler:719 - Added token for job_1571831687194_0001
rm_1        | 2019-10-23 11:55:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:56:11 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 11:55:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 11:56:11 INFO  ContainerScheduler:541 - Starting container [container_1571831687194_0001_01_000005]
rm_1        | 2019-10-23 11:55:59 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:56:11 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 11:56:00 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:56:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571831687194_0001_01_000005
rm_1        | 2019-10-23 11:56:04 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:56:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831687194_0001/container_1571831687194_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-23 11:56:12 INFO  ContainersMonitorImpl:615 - container_1571831687194_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-23 11:56:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:56:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571831687194_0001_01_000004]
nm_1        | 2019-10-23 11:56:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571831687194_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-23 11:56:16 INFO  ContainerLaunch:595 - Container container_1571831687194_0001_01_000005 succeeded 
nm_1        | 2019-10-23 11:56:16 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 11:56:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831687194_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:56:16 INFO  ContainerCleanup:87 - Cleaning up container container_1571831687194_0001_01_000005
nm_1        | 2019-10-23 11:56:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000005
nm_1        | 2019-10-23 11:56:16 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 11:56:05 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:56:16 INFO  ApplicationImpl:512 - Removing container_1571831687194_0001_01_000005 from application application_1571831687194_0001
rm_1        | 2019-10-23 11:56:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831687194_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33522, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:56:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571831687194_0001_01_000005
rm_1        | 2019-10-23 11:56:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-23 11:56:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:56:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831687194_0001
rm_1        | 2019-10-23 11:56:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-23 11:56:05 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:56:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831687194_0001/container_1571831687194_0001_01_000005/launch_container.sh
rm_1        | 2019-10-23 11:56:06 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:56:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831687194_0001/container_1571831687194_0001_01_000005/container_tokens
rm_1        | 2019-10-23 11:56:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571831687194_0001
nm_1        | 2019-10-23 11:56:16 INFO  Server:1849 - Auth successful for appattempt_1571831687194_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:56:11 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:56:16 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571831687194_0001_01_000005
nm_1        | 2019-10-23 11:56:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000005
rm_1        | 2019-10-23 11:56:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:56:23 INFO  ContainerLaunch:595 - Container container_1571831687194_0001_01_000001 succeeded 
rm_1        | 2019-10-23 11:56:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831687194_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-23 11:56:23 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 11:56:11 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:56:23 INFO  ContainerCleanup:87 - Cleaning up container container_1571831687194_0001_01_000001
nm_1        | 2019-10-23 11:56:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000001
nm_1        | 2019-10-23 11:56:23 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 11:56:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831687194_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33522, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:56:23 INFO  ApplicationImpl:512 - Removing container_1571831687194_0001_01_000001 from application application_1571831687194_0001
rm_1        | 2019-10-23 11:56:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:56:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571831687194_0001_01_000001
rm_1        | 2019-10-23 11:56:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 11:56:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 11:56:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831687194_0001
rm_1        | 2019-10-23 11:56:11 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 11:56:12 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 11:56:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571831687194_0001
nm_1        | 2019-10-23 11:56:23 INFO  Server:1849 - Auth successful for appattempt_1571831687194_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:56:16 INFO  RMContainerImpl:480 - container_1571831687194_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 11:56:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-23 11:56:16 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571831687194_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-23 11:56:16 INFO  RMAppAttemptImpl:925 - appattempt_1571831687194_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-23 11:56:16 INFO  RMAppImpl:1310 - Updating application application_1571831687194_0001 with final state: FINISHING
rm_1        | 2019-10-23 11:56:16 INFO  RMAppImpl:928 - application_1571831687194_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-23 11:56:16 INFO  RMStateStore:261 - Updating info for app: application_1571831687194_0001
rm_1        | 2019-10-23 11:56:16 INFO  RMAppAttemptImpl:925 - appattempt_1571831687194_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-23 11:56:23 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571831687194_0001_01_000001
rm_1        | 2019-10-23 11:56:16 INFO  RMAppImpl:928 - application_1571831687194_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-23 11:56:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000001
