Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-05 22:32:27 INFO  RMAppAttemptImpl:815 - appattempt_1572993085779_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-05 22:31:44,158 INFO impl.RaftServerImpl: 32dd45b7-e7a9-438d-81b0-578415a06cb1@group-F96A1661F8E1: set configuration 0: [8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-05 22:31:44,012 INFO impl.RoleInfo: 93b94e66-8229-4b0d-94e4-852585546f5e: start LeaderElection
datanode_1  | 2019-11-05 22:31:44,158 INFO impl.RaftServerImpl: 8653cab0-f988-4a22-876e-c79ae3f9cce7@group-F96A1661F8E1: set configuration 0: [8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-05 22:32:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572993085779_0001_01_000003 is : 143
rm_1        | 2019-11-05 22:32:27 INFO  RMAppAttemptImpl:815 - appattempt_1572993085779_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-05 22:31:44,158 INFO segmented.SegmentedRaftLogWorker: 32dd45b7-e7a9-438d-81b0-578415a06cb1@group-F96A1661F8E1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 22:31:44,027 INFO impl.LeaderElection: 93b94e66-8229-4b0d-94e4-852585546f5e@group-F96A1661F8E1-LeaderElection3: begin an election at term 2 for -1: [8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 22:31:44,158 INFO segmented.SegmentedRaftLogWorker: 8653cab0-f988-4a22-876e-c79ae3f9cce7@group-F96A1661F8E1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 22:32:55 INFO  ContainerImpl:1135 - Container container_1572993085779_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-05 22:32:27 INFO  AMLauncher:249 - Launching masterappattempt_1572993085779_0001_000001
datanode_2  | 2019-11-05 22:31:44,197 INFO segmented.SegmentedRaftLogWorker: 32dd45b7-e7a9-438d-81b0-578415a06cb1@group-F96A1661F8E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1/current/log_inprogress_0
datanode_3  | 2019-11-05 22:31:44,063 INFO impl.LeaderElection: 93b94e66-8229-4b0d-94e4-852585546f5e@group-F96A1661F8E1-LeaderElection3: Election PASSED; received 1 response(s) [93b94e66-8229-4b0d-94e4-852585546f5e<-8653cab0-f988-4a22-876e-c79ae3f9cce7#0:OK-t2] and 0 exception(s); 93b94e66-8229-4b0d-94e4-852585546f5e@group-F96A1661F8E1:t2, leader=null, voted=93b94e66-8229-4b0d-94e4-852585546f5e, raftlog=93b94e66-8229-4b0d-94e4-852585546f5e@group-F96A1661F8E1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858], old=null
nm_1        | 2019-11-05 22:32:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572993085779_0001	CONTAINERID=container_1572993085779_0001_01_000003
datanode_1  | 2019-11-05 22:31:44,197 INFO segmented.SegmentedRaftLogWorker: 8653cab0-f988-4a22-876e-c79ae3f9cce7@group-F96A1661F8E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1/current/log_inprogress_0
rm_1        | 2019-11-05 22:32:27 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572993085779_0001_01_000001, NodeId: nm:45515, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45515 }, ] for AM appattempt_1572993085779_0001_000001
datanode_3  | 2019-11-05 22:31:44,064 INFO impl.RoleInfo: 93b94e66-8229-4b0d-94e4-852585546f5e: shutdown LeaderElection
nm_1        | 2019-11-05 22:32:55 INFO  ContainerImpl:1135 - Container container_1572993085779_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-05 22:32:27 INFO  AMLauncher:187 - Command to launch container container_1572993085779_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-11-05 22:31:44,064 INFO impl.RaftServerImpl: 93b94e66-8229-4b0d-94e4-852585546f5e@group-F96A1661F8E1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-05 22:32:55 INFO  ApplicationImpl:347 - Removing container_1572993085779_0001_01_000003 from application application_1572993085779_0001
rm_1        | 2019-11-05 22:32:27 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572993085779_0001_000001
datanode_3  | 2019-11-05 22:31:44,064 INFO impl.RaftServerImpl: 93b94e66-8229-4b0d-94e4-852585546f5e@group-F96A1661F8E1: change Leader from null to 93b94e66-8229-4b0d-94e4-852585546f5e at term 2 for becomeLeader, leader elected after 10460ms
nm_1        | 2019-11-05 22:32:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 22:32:27 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572993085779_0001_000001
datanode_3  | 2019-11-05 22:31:44,064 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 22:32:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572993085779_0001
rm_1        | 2019-11-05 22:32:27 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572993085779_0001_01_000001, NodeId: nm:45515, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45515 }, ] for AM appattempt_1572993085779_0001_000001
datanode_3  | 2019-11-05 22:31:44,064 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 22:32:57 INFO  Server:1454 - Auth successful for appattempt_1572993085779_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 22:32:27 INFO  RMAppAttemptImpl:815 - appattempt_1572993085779_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-11-05 22:31:44,064 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-05 22:32:57 INFO  ContainerManagerImpl:810 - Start request for container_1572993085779_0001_01_000004 by user hadoop
rm_1        | 2019-11-05 22:32:27 INFO  RMContainerImpl:410 - container_1572993085779_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-05 22:31:44,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 22:32:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572993085779_0001	CONTAINERID=container_1572993085779_0001_01_000004
rm_1        | 2019-11-05 22:32:42 INFO  Server:1454 - Auth successful for appattempt_1572993085779_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 22:31:44,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-05 22:32:57 INFO  ApplicationImpl:304 - Adding container_1572993085779_0001_01_000004 to application application_1572993085779_0001
rm_1        | 2019-11-05 22:32:42 INFO  ApplicationMasterService:274 - AM registration appattempt_1572993085779_0001_000001
datanode_3  | 2019-11-05 22:31:44,065 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 22:32:57 INFO  ContainerImpl:1135 - Container container_1572993085779_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 22:32:42 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572993085779_0001	APPATTEMPTID=appattempt_1572993085779_0001_000001
datanode_3  | 2019-11-05 22:31:44,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 22:32:42 INFO  RMAppAttemptImpl:815 - appattempt_1572993085779_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-11-05 22:31:44,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 22:32:42 INFO  RMAppImpl:718 - application_1572993085779_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-11-05 22:31:44,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 22:32:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572993085779_0001
rm_1        | 2019-11-05 22:32:45 INFO  RMContainerImpl:410 - container_1572993085779_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-05 22:31:44,070 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 22:32:57 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572993085779_0001
rm_1        | 2019-11-05 22:32:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993085779_0001	CONTAINERID=container_1572993085779_0001_01_000002
datanode_3  | 2019-11-05 22:31:44,071 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 22:32:57 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 22:32:45 INFO  SchedulerNode:153 - Assigned container container_1572993085779_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45515, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-05 22:31:44,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 22:32:57 INFO  ShuffleHandler:677 - Added token for job_1572993085779_0001
rm_1        | 2019-11-05 22:32:45 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572993085779_0001_000001 container=Container: [ContainerId: container_1572993085779_0001_01_000002, NodeId: nm:45515, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-05 22:31:44,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 22:32:57 INFO  ContainerImpl:1135 - Container container_1572993085779_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-05 22:32:45 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-05 22:32:57 INFO  ContainerImpl:1135 - Container container_1572993085779_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-05 22:32:45 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-05 22:31:44,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 22:32:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 22:32:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45515 for container : container_1572993085779_0001_01_000002
datanode_3  | 2019-11-05 22:31:44,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 22:32:57 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993085779_0001/container_1572993085779_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-05 22:31:44,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 22:32:45 INFO  RMContainerImpl:410 - container_1572993085779_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 22:32:57 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572993085779_0001_01_000003]
datanode_3  | 2019-11-05 22:31:44,073 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-05 22:32:46 INFO  RMContainerImpl:410 - container_1572993085779_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 22:33:01 INFO  Server:1454 - Auth successful for appattempt_1572993085779_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 22:31:44,073 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 22:33:01 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572993085779_0001_01_000004
datanode_3  | 2019-11-05 22:31:44,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 22:33:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572993085779_0001	CONTAINERID=container_1572993085779_0001_01_000004
datanode_3  | 2019-11-05 22:31:44,075 INFO impl.RoleInfo: 93b94e66-8229-4b0d-94e4-852585546f5e: start LeaderState
datanode_3  | 2019-11-05 22:31:44,076 INFO segmented.SegmentedRaftLogWorker: 93b94e66-8229-4b0d-94e4-852585546f5e@group-F96A1661F8E1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 22:33:01 INFO  ContainerImpl:1135 - Container container_1572993085779_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-05 22:32:50 INFO  RMContainerImpl:410 - container_1572993085779_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-05 22:31:44,077 INFO impl.RaftServerImpl: 93b94e66-8229-4b0d-94e4-852585546f5e@group-F96A1661F8E1: set configuration 0: [8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-05 22:33:01 INFO  ContainerLaunch:370 - Cleaning up container container_1572993085779_0001_01_000004
rm_1        | 2019-11-05 22:32:50 INFO  FiCaSchedulerApp:113 - Completed container: container_1572993085779_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 2019-11-05 22:31:44,113 INFO segmented.SegmentedRaftLogWorker: 93b94e66-8229-4b0d-94e4-852585546f5e@group-F96A1661F8E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1/current/log_inprogress_0
nm_1        | 2019-11-05 22:33:01 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572993085779_0001_01_000004 is : 143
rm_1        | 2019-11-05 22:32:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993085779_0001	CONTAINERID=container_1572993085779_0001_01_000002
datanode_3  | 2019-11-05 22:31:58,396 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-05 22:33:01 INFO  ContainerImpl:1135 - Container container_1572993085779_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-05 22:32:50 INFO  SchedulerNode:216 - Released container container_1572993085779_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45515, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-05 22:33:01 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572993085779_0001	CONTAINERID=container_1572993085779_0001_01_000004
rm_1        | 2019-11-05 22:32:50 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-05 22:33:01 INFO  ContainerImpl:1135 - Container container_1572993085779_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-05 22:32:50 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572993085779_0001_01_000002, NodeId: nm:45515, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:45515 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 22:33:01 INFO  ApplicationImpl:347 - Removing container_1572993085779_0001_01_000004 from application application_1572993085779_0001
rm_1        | 2019-11-05 22:32:50 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 22:33:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 22:32:50 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-05 22:33:01 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572993085779_0001
nm_1        | 2019-11-05 22:33:01 INFO  Server:1454 - Auth successful for appattempt_1572993085779_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 22:32:50 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572993085779_0001_000001 released container container_1572993085779_0001_01_000002 on node: host: nm:45515 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-05 22:33:01 INFO  ContainerManagerImpl:810 - Start request for container_1572993085779_0001_01_000005 by user hadoop
rm_1        | 2019-11-05 22:32:51 INFO  RMContainerImpl:410 - container_1572993085779_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 22:32:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993085779_0001	CONTAINERID=container_1572993085779_0001_01_000003
nm_1        | 2019-11-05 22:33:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572993085779_0001	CONTAINERID=container_1572993085779_0001_01_000005
rm_1        | 2019-11-05 22:32:51 INFO  SchedulerNode:153 - Assigned container container_1572993085779_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45515, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 22:33:01 INFO  ApplicationImpl:304 - Adding container_1572993085779_0001_01_000005 to application application_1572993085779_0001
nm_1        | 2019-11-05 22:33:01 INFO  ContainerImpl:1135 - Container container_1572993085779_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 22:32:51 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572993085779_0001_000001 container=Container: [ContainerId: container_1572993085779_0001_01_000003, NodeId: nm:45515, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 22:33:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572993085779_0001
rm_1        | 2019-11-05 22:32:51 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-05 22:33:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572993085779_0001
rm_1        | 2019-11-05 22:32:51 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 22:32:51 INFO  RMContainerImpl:410 - container_1572993085779_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 22:33:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 22:32:52 INFO  RMContainerImpl:410 - container_1572993085779_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-05 22:32:55 INFO  RMContainerImpl:410 - container_1572993085779_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-05 22:32:55 INFO  FiCaSchedulerApp:113 - Completed container: container_1572993085779_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-05 22:32:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993085779_0001	CONTAINERID=container_1572993085779_0001_01_000003
nm_1        | 2019-11-05 22:33:01 INFO  ShuffleHandler:677 - Added token for job_1572993085779_0001
rm_1        | 2019-11-05 22:32:55 INFO  SchedulerNode:216 - Released container container_1572993085779_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45515, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-05 22:33:01 INFO  ContainerImpl:1135 - Container container_1572993085779_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-05 22:32:55 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-05 22:33:01 INFO  ContainerImpl:1135 - Container container_1572993085779_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-05 22:33:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 22:32:55 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572993085779_0001_01_000003, NodeId: nm:45515, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:45515 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 22:33:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993085779_0001/container_1572993085779_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-05 22:33:03 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572993085779_0001_01_000004]
nm_1        | 2019-11-05 22:33:05 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-05 22:32:55 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 22:33:05 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-05 22:32:55 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-05 22:33:06 INFO  Server:1454 - Auth successful for appattempt_1572993085779_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 22:32:55 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572993085779_0001_000001 released container container_1572993085779_0001_01_000003 on node: host: nm:45515 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-05 22:33:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572993085779_0001_01_000005
rm_1        | 2019-11-05 22:32:56 INFO  RMContainerImpl:410 - container_1572993085779_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 22:33:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572993085779_0001	CONTAINERID=container_1572993085779_0001_01_000005
rm_1        | 2019-11-05 22:32:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572993085779_0001	CONTAINERID=container_1572993085779_0001_01_000004
