Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3  | 2019-11-05 22:37:46,204 INFO util.log: Logging initialized @3816ms
datanode_2  | 2019-11-05 22:37:44,711 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-05 22:37:46,488 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-05 22:37:43,998 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-05 22:37:43 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-11-05 22:37:42 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
datanode_2  | 2019-11-05 22:37:44,766 INFO util.log: Logging initialized @3343ms
datanode_3  | 2019-11-05 22:37:46,300 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-11-05 22:37:46,490 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-11-05 22:37:43 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-11-05 22:37:42 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
scm_1       | 2019-11-05 22:37:44,011 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-05 22:37:44,901 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 22:37:46,303 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-11-05 22:37:46,490 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-05 22:37:43 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2019-11-05 22:37:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-11-05 22:37:44,063 INFO util.log: Logging initialized @1437ms
datanode_2  | 2019-11-05 22:37:44,905 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-05 22:37:46,313 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | ************************************************************/
datanode_1  | 2019-11-05 22:37:46,490 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-05 22:37:43 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-05 22:37:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-11-05 22:37:44,247 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-11-05 22:37:44,914 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 22:37:46,316 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-11-05 22:37:50,595 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-05 22:37:46,521 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-11-05 22:37:43 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-11-05 22:37:42 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-11-05 22:37:44,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-05 22:37:44,916 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-05 22:37:46,317 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-05 22:37:46,522 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-05 22:37:43 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2019-11-05 22:37:42 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-11-05 22:37:44,248 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-11-05 22:37:51,570 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_2  | 2019-11-05 22:37:44,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 22:37:46,317 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 22:37:46,552 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@72f9f27c{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-05 22:37:43 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
nm_1        | 2019-11-05 22:37:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-05 22:37:44,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-11-05 22:37:51,570 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-11-05 22:37:44,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 22:37:46,345 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-05 22:37:46,553 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5634d0f4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-05 22:37:43 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
nm_1        | 2019-11-05 22:37:42 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
scm_1       | 2019-11-05 22:37:44,248 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-05 22:37:51,575 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-05 22:37:44,950 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-05 22:37:46,347 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-05 22:37:46,629 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fe34b86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15284158938705757289.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-05 22:37:43 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-11-05 22:37:42 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-11-05 22:37:44,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-05 22:37:51,585 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 22:37:46,380 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 22:37:44,952 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-05 22:37:46,639 INFO server.AbstractConnector: Started ServerConnector@33ecbd6c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-11-05 22:37:43 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
scm_1       | 2019-11-05 22:37:44,260 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-05 22:37:52,310 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 22:37:46,381 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d44a19{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 22:37:44,985 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5634d0f4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-05 22:37:46,639 INFO server.Server: Started @4202ms
nm_1        | 2019-11-05 22:37:43 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-11-05 22:37:44,260 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-11-05 22:37:43 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-05 22:37:52,332 INFO util.log: Logging initialized @2505ms
datanode_3  | 2019-11-05 22:37:46,447 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4aa21f9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11795124384929161837.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-05 22:37:44,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 22:37:46,642 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-05 22:37:43 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
scm_1       | 2019-11-05 22:37:44,262 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-11-05 22:37:43 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
om_1        | 2019-11-05 22:37:52,417 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-05 22:37:46,453 INFO server.AbstractConnector: Started ServerConnector@d613308{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-05 22:37:45,049 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47c40b56{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14251198165574342357.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-05 22:37:46,642 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-05 22:37:43 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
scm_1       | 2019-11-05 22:37:44,537 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
rm_1        | 2019-11-05 22:37:43 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-05 22:37:52,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-05 22:37:46,453 INFO server.Server: Started @4065ms
datanode_2  | 2019-11-05 22:37:45,056 INFO server.AbstractConnector: Started ServerConnector@2475ae10{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-05 22:37:46,645 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-05 22:37:43 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-11-05 22:37:44,539 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-11-05 22:37:43 INFO  LeafQueue:285 - Initializing default
om_1        | 2019-11-05 22:37:52,418 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-05 22:37:46,457 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 22:37:45,056 INFO server.Server: Started @3636ms
datanode_1  | 2019-11-05 22:37:46,656 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-05 22:37:43 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-11-05 22:37:44,675 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-05 22:37:52,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-05 22:37:46,457 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 22:37:45,062 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 22:37:46,807 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-05 22:37:43 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
scm_1       | 2019-11-05 22:37:44,801 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-05 22:37:52,418 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-05 22:37:46,460 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-05 22:37:45,063 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 22:37:49,377 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-05 22:37:43 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-11-05 22:37:44,813 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-05 22:37:52,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-05 22:37:46,475 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-05 22:37:45,065 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-05 22:37:49,379 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-05 22:37:43 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-11-05 22:37:44,936 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-05 22:37:46,623 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-05 22:37:52,418 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-05 22:37:49,379 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c at port 9858
datanode_2  | 2019-11-05 22:37:45,130 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-05 22:37:43 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | 2019-11-05 22:37:44,938 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-11-05 22:37:49,361 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-05 22:37:52,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
