Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-24 19:50:03,378 INFO impl.RoleInfo: a254247b-886a-4708-8c5c-1ae68cce2eab: start FollowerState
datanode_2  | 2019-10-24 19:50:03,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:50:23,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:07,937 INFO impl.LeaderElection: eefd8f8e-fed0-4302-991d-893ad57302c2@group-A030D30AABB1-LeaderElection1: begin an election at term 1 for -1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 19:50:03,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C60A630167F,id=a254247b-886a-4708-8c5c-1ae68cce2eab
datanode_2  | 2019-10-24 19:50:03,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:50:23,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:07,939 INFO impl.RoleInfo: eefd8f8e-fed0-4302-991d-893ad57302c2: shutdown LeaderElection
datanode_2  | 2019-10-24 19:50:03,377 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F: start as a follower, conf=-1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:50:03,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:50:23,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:07,940 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-A030D30AABB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 19:50:03,377 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 19:50:07,273 INFO impl.FollowerState: a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
scm_1       | 2019-10-24 19:50:23,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:03,378 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: start FollowerState
datanode_1  | 2019-10-24 19:50:07,940 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-A030D30AABB1: change Leader from null to eefd8f8e-fed0-4302-991d-893ad57302c2 at term 1 for becomeLeader, leader elected after 5283ms
datanode_3  | 2019-10-24 19:50:07,275 INFO impl.RoleInfo: a254247b-886a-4708-8c5c-1ae68cce2eab: shutdown FollowerState
scm_1       | 2019-10-24 19:50:24,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:03,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C60A630167F,id=0edf7804-bb94-42ed-b424-58379416bde9
datanode_1  | 2019-10-24 19:50:07,945 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 19:50:07,276 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:50:03,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:50:24,151 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:07,945 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 19:50:07,281 INFO impl.RoleInfo: a254247b-886a-4708-8c5c-1ae68cce2eab: start LeaderElection
datanode_2  | 2019-10-24 19:50:08,217 INFO impl.FollowerState: 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
scm_1       | 2019-10-24 19:50:24,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:07,950 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 19:50:07,307 INFO impl.LeaderElection: a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43-LeaderElection1: begin an election at term 1 for -1: [a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 19:50:08,219 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: shutdown FollowerState
scm_1       | 2019-10-24 19:50:24,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:07,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 19:50:07,309 INFO impl.RoleInfo: a254247b-886a-4708-8c5c-1ae68cce2eab: shutdown LeaderElection
datanode_2  | 2019-10-24 19:50:08,220 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 19:50:24,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:07,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 19:50:08,224 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: start LeaderElection
datanode_3  | 2019-10-24 19:50:07,310 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 19:50:24,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:07,956 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 19:50:08,241 INFO impl.LeaderElection: 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B-LeaderElection1: begin an election at term 1 for -1: [0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858], old=null
datanode_3  | 2019-10-24 19:50:07,310 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43: change Leader from null to a254247b-886a-4708-8c5c-1ae68cce2eab at term 1 for becomeLeader, leader elected after 5141ms
scm_1       | 2019-10-24 19:50:24,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,243 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: shutdown LeaderElection
datanode_3  | 2019-10-24 19:50:07,316 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 19:50:24,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:07,965 INFO impl.RoleInfo: eefd8f8e-fed0-4302-991d-893ad57302c2: start LeaderState
datanode_3  | 2019-10-24 19:50:07,316 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 19:50:24,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,243 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 19:50:07,986 INFO segmented.SegmentedRaftLogWorker: eefd8f8e-fed0-4302-991d-893ad57302c2@group-A030D30AABB1-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:50:24,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:07,321 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 19:50:08,244 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B: change Leader from null to 0edf7804-bb94-42ed-b424-58379416bde9 at term 1 for becomeLeader, leader elected after 5115ms
datanode_1  | 2019-10-24 19:50:07,996 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-A030D30AABB1: set configuration 0: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-24 19:50:24,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:07,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 19:50:08,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 19:50:24,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:07,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 19:50:25,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:07,327 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 19:50:07,336 INFO impl.RoleInfo: a254247b-886a-4708-8c5c-1ae68cce2eab: start LeaderState
datanode_1  | 2019-10-24 19:50:08,115 INFO segmented.SegmentedRaftLogWorker: eefd8f8e-fed0-4302-991d-893ad57302c2@group-A030D30AABB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31db18c3-3005-4677-8c7f-a030d30aabb1/current/log_inprogress_0
scm_1       | 2019-10-24 19:50:25,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:07,357 INFO segmented.SegmentedRaftLogWorker: a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 19:50:08,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 19:50:08,402 INFO impl.FollowerState: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
scm_1       | 2019-10-24 19:50:25,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:07,367 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43: set configuration 0: [a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-24 19:50:08,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 19:50:08,402 INFO impl.RoleInfo: eefd8f8e-fed0-4302-991d-893ad57302c2: shutdown FollowerState
scm_1       | 2019-10-24 19:50:25,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 19:50:07,518 INFO segmented.SegmentedRaftLogWorker: a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59ce3d71-bfeb-4d2a-969e-2a84f2e63b43/current/log_inprogress_0
datanode_1  | 2019-10-24 19:50:08,403 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 19:50:25,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 19:50:08,523 INFO impl.FollowerState: a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1  | 2019-10-24 19:50:08,403 INFO impl.RoleInfo: eefd8f8e-fed0-4302-991d-893ad57302c2: start LeaderElection
datanode_2  | 2019-10-24 19:50:08,260 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 19:50:25,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:08,524 INFO impl.RoleInfo: a254247b-886a-4708-8c5c-1ae68cce2eab: shutdown FollowerState
datanode_1  | 2019-10-24 19:50:08,428 INFO impl.LeaderElection: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F-LeaderElection2: begin an election at term 1 for -1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 19:50:08,269 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: start LeaderState
scm_1       | 2019-10-24 19:50:25,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:08,524 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 19:50:08,613 INFO impl.LeaderElection: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F-LeaderElection2: Election REJECTED; received 2 response(s) [eefd8f8e-fed0-4302-991d-893ad57302c2<-0edf7804-bb94-42ed-b424-58379416bde9#0:FAIL-t1, eefd8f8e-fed0-4302-991d-893ad57302c2<-a254247b-886a-4708-8c5c-1ae68cce2eab#0:FAIL-t1] and 0 exception(s); eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F:t1, leader=null, voted=eefd8f8e-fed0-4302-991d-893ad57302c2, raftlog=eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 19:50:08,290 INFO segmented.SegmentedRaftLogWorker: 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:50:25,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:08,524 INFO impl.RoleInfo: a254247b-886a-4708-8c5c-1ae68cce2eab: start LeaderElection
datanode_2  | 2019-10-24 19:50:08,301 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B: set configuration 0: [0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-24 19:50:08,627 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 19:50:25,605 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:08,549 INFO impl.LeaderElection: a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F-LeaderElection2: begin an election at term 1 for -1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 19:50:08,427 INFO segmented.SegmentedRaftLogWorker: 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74ec10fa-8ec7-4828-bcc9-0d3d3d27563b/current/log_inprogress_0
datanode_1  | 2019-10-24 19:50:08,627 INFO impl.RoleInfo: eefd8f8e-fed0-4302-991d-893ad57302c2: shutdown LeaderElection
scm_1       | 2019-10-24 19:50:25,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:08,744 INFO impl.LeaderElection: a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F-LeaderElection2: Election REJECTED; received 2 response(s) [a254247b-886a-4708-8c5c-1ae68cce2eab<-eefd8f8e-fed0-4302-991d-893ad57302c2#0:FAIL-t1, a254247b-886a-4708-8c5c-1ae68cce2eab<-0edf7804-bb94-42ed-b424-58379416bde9#0:FAIL-t1] and 0 exception(s); a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F:t1, leader=null, voted=a254247b-886a-4708-8c5c-1ae68cce2eab, raftlog=a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 19:50:08,464 INFO impl.FollowerState: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_1  | 2019-10-24 19:50:08,627 INFO impl.RoleInfo: eefd8f8e-fed0-4302-991d-893ad57302c2: start FollowerState
scm_1       | 2019-10-24 19:50:25,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,465 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: shutdown FollowerState
datanode_3  | 2019-10-24 19:50:08,745 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 19:50:25,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,465 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 19:50:13,791 INFO impl.FollowerState: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
scm_1       | 2019-10-24 19:50:25,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,465 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: start LeaderElection
datanode_3  | 2019-10-24 19:50:08,745 INFO impl.RoleInfo: a254247b-886a-4708-8c5c-1ae68cce2eab: shutdown LeaderElection
datanode_1  | 2019-10-24 19:50:13,792 INFO impl.RoleInfo: eefd8f8e-fed0-4302-991d-893ad57302c2: shutdown FollowerState
scm_1       | 2019-10-24 19:50:25,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,491 INFO impl.LeaderElection: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F-LeaderElection2: begin an election at term 1 for -1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:50:08,746 INFO impl.RoleInfo: a254247b-886a-4708-8c5c-1ae68cce2eab: start FollowerState
datanode_1  | 2019-10-24 19:50:13,792 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-24 19:50:08,677 INFO impl.LeaderElection: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F-LeaderElection2: Election REJECTED; received 2 response(s) [0edf7804-bb94-42ed-b424-58379416bde9<-eefd8f8e-fed0-4302-991d-893ad57302c2#0:FAIL-t1, 0edf7804-bb94-42ed-b424-58379416bde9<-a254247b-886a-4708-8c5c-1ae68cce2eab#0:FAIL-t1] and 0 exception(s); 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F:t1, leader=null, voted=0edf7804-bb94-42ed-b424-58379416bde9, raftlog=0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:50:25,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:50:13,810 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0edf7804-bb94-42ed-b424-58379416bde9
datanode_1  | 2019-10-24 19:50:13,792 INFO impl.RoleInfo: eefd8f8e-fed0-4302-991d-893ad57302c2: start LeaderElection
scm_1       | 2019-10-24 19:50:26,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,679 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 19:50:13,810 INFO impl.RoleInfo: a254247b-886a-4708-8c5c-1ae68cce2eab: shutdown FollowerState
datanode_1  | 2019-10-24 19:50:13,817 INFO impl.LeaderElection: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F-LeaderElection3: begin an election at term 2 for -1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:50:26,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,679 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: shutdown LeaderElection
datanode_3  | 2019-10-24 19:50:13,811 INFO impl.FollowerState: a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 19:50:13,844 INFO impl.LeaderElection: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F-LeaderElection3: Election REJECTED; received 2 response(s) [eefd8f8e-fed0-4302-991d-893ad57302c2<-0edf7804-bb94-42ed-b424-58379416bde9#0:FAIL-t2, eefd8f8e-fed0-4302-991d-893ad57302c2<-a254247b-886a-4708-8c5c-1ae68cce2eab#0:FAIL-t2] and 0 exception(s); eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F:t2, leader=null, voted=eefd8f8e-fed0-4302-991d-893ad57302c2, raftlog=eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:50:26,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,679 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: start FollowerState
datanode_3  | 2019-10-24 19:50:13,811 INFO impl.RoleInfo: a254247b-886a-4708-8c5c-1ae68cce2eab: start FollowerState
