Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 296/195856 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-24 19:59:05,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 19:59:05,425 INFO segmented.SegmentedRaftLogWorker: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 19:59:05,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 19:59:26,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,415 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 19:59:05,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 19:59:05,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 19:59:26,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:59:05,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 19:59:05,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 19:59:26,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:59:05,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 19:59:05,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 19:59:26,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,416 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B: start as a follower, conf=-1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 19:59:05,428 INFO segmented.SegmentedRaftLogWorker: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 19:59:26,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,416 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 19:59:05,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 19:59:05,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 19:59:26,787 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:59:05,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:59:05,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 19:59:05,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 19:59:26,897 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:59:05,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:59:05,416 INFO impl.RoleInfo: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: start FollowerState
datanode_2  | 2019-10-24 19:59:05,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 19:59:27,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:59:05,427 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B: start as a follower, conf=-1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 19:59:05,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:59:05,417 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBE85E6C0B5B,id=77156c34-e8d6-4397-8d9e-ebf4112a70ff
scm_1       | 2019-10-24 19:59:27,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:59:05,427 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 19:59:05,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:59:05,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:59:27,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:59:05,427 INFO impl.RoleInfo: b27cc8f4-fe2e-4efc-a973-599265c126aa: start FollowerState
datanode_3  | 2019-10-24 19:59:09,269 INFO impl.FollowerState: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
scm_1       | 2019-10-24 19:59:27,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:09,272 INFO impl.RoleInfo: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: shutdown FollowerState
datanode_1  | 2019-10-24 19:59:05,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBE85E6C0B5B,id=b27cc8f4-fe2e-4efc-a973-599265c126aa
datanode_2  | 2019-10-24 19:59:05,429 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B: start as a follower, conf=-1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
scm_1       | 2019-10-24 19:59:27,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:09,273 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 19:59:05,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:59:27,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:05,430 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 19:59:09,278 INFO impl.RoleInfo: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: start LeaderElection
datanode_1  | 2019-10-24 19:59:09,926 INFO impl.FollowerState: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
scm_1       | 2019-10-24 19:59:27,609 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:05,430 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: start FollowerState
datanode_3  | 2019-10-24 19:59:09,322 INFO impl.LeaderElection: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648-LeaderElection1: begin an election at term 1 for -1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858], old=null
datanode_1  | 2019-10-24 19:59:09,928 INFO impl.RoleInfo: b27cc8f4-fe2e-4efc-a973-599265c126aa: shutdown FollowerState
scm_1       | 2019-10-24 19:59:27,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:05,430 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBE85E6C0B5B,id=2e84a4b8-54d4-4183-bbca-a439f8d19240
datanode_3  | 2019-10-24 19:59:09,324 INFO impl.RoleInfo: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: shutdown LeaderElection
datanode_1  | 2019-10-24 19:59:09,929 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:59:05,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:59:27,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:09,325 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 19:59:09,935 INFO impl.RoleInfo: b27cc8f4-fe2e-4efc-a973-599265c126aa: start LeaderElection
datanode_2  | 2019-10-24 19:59:10,405 INFO impl.FollowerState: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
scm_1       | 2019-10-24 19:59:27,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:09,325 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648: change Leader from null to 77156c34-e8d6-4397-8d9e-ebf4112a70ff at term 1 for becomeLeader, leader elected after 5181ms
datanode_2  | 2019-10-24 19:59:10,407 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: shutdown FollowerState
datanode_1  | 2019-10-24 19:59:09,962 INFO impl.LeaderElection: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E-LeaderElection1: begin an election at term 1 for -1: [b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
scm_1       | 2019-10-24 19:59:27,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:09,331 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 19:59:10,408 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 19:59:09,964 INFO impl.RoleInfo: b27cc8f4-fe2e-4efc-a973-599265c126aa: shutdown LeaderElection
scm_1       | 2019-10-24 19:59:28,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:09,331 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 19:59:10,413 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: start LeaderElection
datanode_1  | 2019-10-24 19:59:09,965 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 19:59:28,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:10,439 INFO impl.LeaderElection: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC-LeaderElection1: begin an election at term 1 for -1: [2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858], old=null
datanode_3  | 2019-10-24 19:59:09,335 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 19:59:09,965 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E: change Leader from null to b27cc8f4-fe2e-4efc-a973-599265c126aa at term 1 for becomeLeader, leader elected after 5300ms
scm_1       | 2019-10-24 19:59:28,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:10,440 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: shutdown LeaderElection
datanode_3  | 2019-10-24 19:59:09,341 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 19:59:09,970 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 19:59:28,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:10,441 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 19:59:09,341 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 19:59:09,971 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 19:59:10,441 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC: change Leader from null to 2e84a4b8-54d4-4183-bbca-a439f8d19240 at term 1 for becomeLeader, leader elected after 5283ms
scm_1       | 2019-10-24 19:59:28,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:09,342 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 19:59:09,975 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 19:59:10,447 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 19:59:28,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:09,355 INFO impl.RoleInfo: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: start LeaderState
datanode_1  | 2019-10-24 19:59:09,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 19:59:10,447 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 19:59:28,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:09,380 INFO segmented.SegmentedRaftLogWorker: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 19:59:09,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 19:59:10,452 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 19:59:28,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:09,392 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648: set configuration 0: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-24 19:59:09,981 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 19:59:10,457 INFO impl.FollowerState: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
scm_1       | 2019-10-24 19:59:28,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:09,525 INFO segmented.SegmentedRaftLogWorker: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-7BC44D148648-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3bdddd1-e0cb-431f-b5b9-7bc44d148648/current/log_inprogress_0
datanode_2  | 2019-10-24 19:59:10,458 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: shutdown FollowerState
datanode_1  | 2019-10-24 19:59:09,989 INFO impl.RoleInfo: b27cc8f4-fe2e-4efc-a973-599265c126aa: start LeaderState
datanode_3  | 2019-10-24 19:59:10,554 INFO impl.FollowerState: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_2  | 2019-10-24 19:59:10,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 19:59:10,554 INFO impl.RoleInfo: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: shutdown FollowerState
datanode_2  | 2019-10-24 19:59:10,458 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 19:59:10,008 INFO segmented.SegmentedRaftLogWorker: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:59:28,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:10,554 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:59:10,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 19:59:10,021 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E: set configuration 0: [b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-24 19:59:28,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:10,555 INFO impl.RoleInfo: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: start LeaderElection
datanode_2  | 2019-10-24 19:59:10,458 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: start LeaderElection
datanode_1  | 2019-10-24 19:59:10,153 INFO segmented.SegmentedRaftLogWorker: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0320b65a-c4f7-4f3b-88e4-380862319c3e/current/log_inprogress_0
scm_1       | 2019-10-24 19:59:29,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:10,461 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 19:59:10,579 INFO impl.LeaderElection: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B-LeaderElection2: begin an election at term 1 for -1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 19:59:10,441 INFO impl.FollowerState: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
scm_1       | 2019-10-24 19:59:29,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:10,471 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: start LeaderState
datanode_3  | 2019-10-24 19:59:10,769 INFO impl.LeaderElection: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B-LeaderElection2: Election REJECTED; received 2 response(s) [77156c34-e8d6-4397-8d9e-ebf4112a70ff<-2e84a4b8-54d4-4183-bbca-a439f8d19240#0:FAIL-t1, 77156c34-e8d6-4397-8d9e-ebf4112a70ff<-b27cc8f4-fe2e-4efc-a973-599265c126aa#0:FAIL-t1] and 0 exception(s); 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B:t1, leader=null, voted=77156c34-e8d6-4397-8d9e-ebf4112a70ff, raftlog=77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 19:59:10,442 INFO impl.RoleInfo: b27cc8f4-fe2e-4efc-a973-599265c126aa: shutdown FollowerState
scm_1       | 2019-10-24 19:59:29,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:10,491 INFO impl.LeaderElection: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B-LeaderElection2: begin an election at term 1 for -1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 19:59:10,442 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 19:59:10,771 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 19:59:29,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:10,499 INFO segmented.SegmentedRaftLogWorker: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 19:59:10,442 INFO impl.RoleInfo: b27cc8f4-fe2e-4efc-a973-599265c126aa: start LeaderElection
datanode_3  | 2019-10-24 19:59:10,771 INFO impl.RoleInfo: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: shutdown LeaderElection
scm_1       | 2019-10-24 19:59:29,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:10,515 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC: set configuration 0: [2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-24 19:59:10,467 INFO impl.LeaderElection: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B-LeaderElection2: begin an election at term 1 for -1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
