Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-07 01:06:04,393 INFO impl.RoleInfo: 97890488-e16e-4880-9c23-fc1ce40d43e7: shutdown FollowerState
nm_1        | 2019-11-07 01:07:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573088741201_0001_01_000003
datanode_2  | 2019-11-07 01:06:04,542 INFO segmented.SegmentedRaftLogWorker: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75/current/log_inprogress_0
datanode_3  | 2019-11-07 01:06:04,420 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-07 01:06:52 INFO  RMAppAttemptImpl:925 - appattempt_1573088741201_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-07 01:06:04,393 INFO impl.FollowerState: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-07 01:07:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573088741201_0001
datanode_2  | 2019-11-07 01:06:29,863 INFO impl.FollowerState: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75-FollowerState: change to CANDIDATE, lastRpcTime:5277ms, electionTimeout:5037ms
datanode_3  | 2019-11-07 01:06:04,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 01:06:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573088741201_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-07 01:06:04,393 INFO impl.RoleInfo: 97890488-e16e-4880-9c23-fc1ce40d43e7: start FollowerState
nm_1        | 2019-11-07 01:07:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088741201_0001/container_1573088741201_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-07 01:06:29,863 INFO impl.RoleInfo: e0dc78eb-b41c-42b1-b527-7608f9cd5021: shutdown FollowerState
datanode_3  | 2019-11-07 01:06:04,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 01:06:52 INFO  RMContainerImpl:480 - container_1573088741201_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-07 01:06:04,490 INFO impl.RaftServerImpl: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75: change Leader from null to 55a9e8de-3b72-4bdf-9426-f1900a79dc9f at term 3 for appendEntries, leader elected after 16235ms
nm_1        | 2019-11-07 01:07:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088741201_0001/container_1573088741201_0001_01_000003/container_tokens
datanode_2  | 2019-11-07 01:06:29,864 INFO impl.RaftServerImpl: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-07 01:06:04,420 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-07 01:06:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1573088741201_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43030, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-07 01:06:04,512 INFO impl.RaftServerImpl: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75: set configuration 0: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-07 01:07:18 INFO  Server:1849 - Auth successful for appattempt_1573088741201_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 01:06:29,864 INFO impl.RoleInfo: e0dc78eb-b41c-42b1-b527-7608f9cd5021: start LeaderElection
datanode_3  | 2019-11-07 01:06:04,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-07 01:06:04,512 INFO segmented.SegmentedRaftLogWorker: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 01:07:18 INFO  ContainerManagerImpl:1070 - Start request for container_1573088741201_0001_01_000004 by user hadoop
rm_1        | 2019-11-07 01:06:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088741201_0001	CONTAINERID=container_1573088741201_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-07 01:06:29,865 INFO impl.RaftServerImpl: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75: change Leader from 55a9e8de-3b72-4bdf-9426-f1900a79dc9f to null at term 3 for initElection
datanode_3  | 2019-11-07 01:06:04,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:06:04,542 INFO segmented.SegmentedRaftLogWorker: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75/current/log_inprogress_0
nm_1        | 2019-11-07 01:07:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088741201_0001	CONTAINERID=container_1573088741201_0001_01_000004
rm_1        | 2019-11-07 01:06:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43030 for container : container_1573088741201_0001_01_000001
datanode_2  | 2019-11-07 01:06:34,872 INFO impl.LeaderElection: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75-LeaderElection4: begin an election at term 4 for 0: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 01:06:29,828 INFO impl.FollowerState: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75-FollowerState: change to CANDIDATE, lastRpcTime:5242ms, electionTimeout:5163ms
datanode_3  | 2019-11-07 01:06:04,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 01:07:19 INFO  ApplicationImpl:463 - Adding container_1573088741201_0001_01_000004 to application application_1573088741201_0001
rm_1        | 2019-11-07 01:06:52 INFO  RMContainerImpl:480 - container_1573088741201_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-07 01:06:29,829 INFO impl.RoleInfo: 97890488-e16e-4880-9c23-fc1ce40d43e7: shutdown FollowerState
nm_1        | 2019-11-07 01:07:19 INFO  ContainerImpl:2112 - Container container_1573088741201_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 01:06:04,427 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 01:06:34,905 WARN server.GrpcServerProtocolService: e0dc78eb-b41c-42b1-b527-7608f9cd5021: installSnapshot onError, lastRequest: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f->e0dc78eb-b41c-42b1-b527-7608f9cd5021#15-t3, previous=(t:3, i:5), leaderCommit=4, initializing? false, entries: size=1, first=(t:3, i:6), STATEMACHINELOGENTRY, client-23047A9762DC, cid=2: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 01:06:52 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573088741201_0001_000001
datanode_1  | 2019-11-07 01:06:29,829 INFO impl.RaftServerImpl: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-07 01:07:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573088741201_0001
datanode_3  | 2019-11-07 01:06:04,428 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | Nov 07, 2019 1:06:34 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-07 01:06:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-07 01:06:29,829 INFO impl.RoleInfo: 97890488-e16e-4880-9c23-fc1ce40d43e7: start LeaderElection
nm_1        | 2019-11-07 01:07:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573088741201_0001
datanode_3  | 2019-11-07 01:06:04,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3eb63833
rm_1        | 2019-11-07 01:06:52 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573088741201_0001 AttemptId: appattempt_1573088741201_0001_000001 MasterContainer: Container: [ContainerId: container_1573088741201_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43030, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43030 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-07 01:06:29,830 INFO impl.RaftServerImpl: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75: change Leader from 55a9e8de-3b72-4bdf-9426-f1900a79dc9f to null at term 3 for initElection
nm_1        | 2019-11-07 01:07:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-07 01:06:04,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-07 01:06:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-07 01:06:34,872 INFO impl.LeaderElection: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75-LeaderElection4: begin an election at term 4 for 0: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 01:07:19 INFO  ShuffleHandler:719 - Added token for job_1573088741201_0001
datanode_3  | 2019-11-07 01:06:04,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-07 01:06:52 INFO  RMAppAttemptImpl:925 - appattempt_1573088741201_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-07 01:06:34,905 WARN server.GrpcServerProtocolService: 97890488-e16e-4880-9c23-fc1ce40d43e7: installSnapshot onError, lastRequest: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f->97890488-e16e-4880-9c23-fc1ce40d43e7#15-t3, previous=(t:3, i:5), leaderCommit=4, initializing? false, entries: size=1, first=(t:3, i:6), STATEMACHINELOGENTRY, client-23047A9762DC, cid=2: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-07 01:07:19 INFO  ContainerImpl:2112 - Container container_1573088741201_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-07 01:06:04,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | Nov 07, 2019 1:06:34 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-07 01:07:19 INFO  ContainerScheduler:541 - Starting container [container_1573088741201_0001_01_000004]
datanode_3  | 2019-11-07 01:06:04,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 01:06:52 INFO  RMAppAttemptImpl:925 - appattempt_1573088741201_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4101fab3
nm_1        | 2019-11-07 01:07:19 INFO  ContainerImpl:2112 - Container container_1573088741201_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-07 01:06:04,430 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-07 01:06:52 INFO  AMLauncher:307 - Launching masterappattempt_1573088741201_0001_000001
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-07 01:06:04,430 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-07 01:06:53 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573088741201_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43030, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43030 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573088741201_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-07 01:07:19 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573088741201_0001_01_000004
datanode_3  | 2019-11-07 01:06:04,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-07 01:06:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573088741201_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-07 01:07:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088741201_0001/container_1573088741201_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-07 01:06:04,434 INFO impl.RoleInfo: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f: start LeaderState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-07 01:06:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573088741201_0001_000001
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-07 01:06:04,434 INFO segmented.SegmentedRaftLogWorker: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 01:07:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573088741201_0001_01_000003]
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-07 01:06:53 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573088741201_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43030, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43030 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573088741201_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-07 01:06:04,435 INFO impl.RaftServerImpl: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75: set configuration 0: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-07 01:07:20 INFO  ContainersMonitorImpl:615 - container_1573088741201_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-07 01:06:53 INFO  RMAppAttemptImpl:925 - appattempt_1573088741201_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-07 01:06:04,463 INFO segmented.SegmentedRaftLogWorker: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75/current/log_inprogress_0
nm_1        | 2019-11-07 01:07:23 INFO  ContainerLaunch:595 - Container container_1573088741201_0001_01_000004 succeeded 
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-07 01:06:53 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573088741201_0001, attemptId: appattempt_1573088741201_0001_000001launchTime: 1573088813564
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-07 01:07:23 INFO  ContainerImpl:2112 - Container container_1573088741201_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-07 01:06:53 INFO  RMContainerImpl:480 - container_1573088741201_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-07 01:06:15,134 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-07 01:07:23 INFO  ContainerCleanup:87 - Cleaning up container container_1573088741201_0001_01_000004
datanode_2  | 
rm_1        | 2019-11-07 01:07:02 INFO  Server:1849 - Auth successful for appattempt_1573088741201_0001_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-07 01:07:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088741201_0001	CONTAINERID=container_1573088741201_0001_01_000004
datanode_3  | 2019-11-07 01:06:34,162 WARN server.GrpcLogAppender: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75->97890488-e16e-4880-9c23-fc1ce40d43e7-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
rm_1        | 2019-11-07 01:07:02 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573088741201_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-07 01:07:23 INFO  ContainerImpl:2112 - Container container_1573088741201_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-07 01:06:34,163 WARN server.GrpcLogAppender: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75->e0dc78eb-b41c-42b1-b527-7608f9cd5021-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-07 01:07:02 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573088741201_0001	APPATTEMPTID=appattempt_1573088741201_0001_000001
datanode_2  | 2019-11-07 01:06:34,930 INFO impl.LeaderElection: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75-LeaderElection4: Election REJECTED; received 2 response(s) [e0dc78eb-b41c-42b1-b527-7608f9cd5021<-55a9e8de-3b72-4bdf-9426-f1900a79dc9f#0:FAIL-t4, e0dc78eb-b41c-42b1-b527-7608f9cd5021<-97890488-e16e-4880-9c23-fc1ce40d43e7#0:FAIL-t4] and 0 exception(s); e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75:t4, leader=null, voted=e0dc78eb-b41c-42b1-b527-7608f9cd5021, raftlog=e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 01:07:23 INFO  ApplicationImpl:512 - Removing container_1573088741201_0001_01_000004 from application application_1573088741201_0001
datanode_3  | 2019-11-07 01:06:34,164 WARN server.GrpcLogAppender: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75->97890488-e16e-4880-9c23-fc1ce40d43e7-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:3, i:5)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-07 01:07:02 INFO  RMAppAttemptImpl:925 - appattempt_1573088741201_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 01:07:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573088741201_0001_01_000004
datanode_2  | 2019-11-07 01:06:34,931 INFO impl.RaftServerImpl: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 01:06:34,165 WARN server.GrpcLogAppender: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75->97890488-e16e-4880-9c23-fc1ce40d43e7-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:3, i:6)
rm_1        | 2019-11-07 01:07:02 INFO  RMAppImpl:928 - application_1573088741201_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 
nm_1        | 2019-11-07 01:07:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573088741201_0001
datanode_2  | 2019-11-07 01:06:34,931 INFO impl.RoleInfo: e0dc78eb-b41c-42b1-b527-7608f9cd5021: shutdown LeaderElection
datanode_3  | 2019-11-07 01:06:34,165 WARN server.GrpcLogAppender: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75->e0dc78eb-b41c-42b1-b527-7608f9cd5021-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:3, i:5)
rm_1        | 2019-11-07 01:07:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573088741201_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 01:07:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088741201_0001/container_1573088741201_0001_01_000004/launch_container.sh
datanode_2  | 2019-11-07 01:06:34,932 INFO impl.RoleInfo: e0dc78eb-b41c-42b1-b527-7608f9cd5021: start FollowerState
datanode_3  | 2019-11-07 01:06:34,166 WARN server.GrpcLogAppender: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75->e0dc78eb-b41c-42b1-b527-7608f9cd5021-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:3, i:6)
rm_1        | 2019-11-07 01:07:04 INFO  RMContainerImpl:480 - container_1573088741201_0001_01_000002 Container Transitioned from NEW to ALLOCATED
