Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-07 00:59:28,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 01:00:24 INFO  SchedulerNode:216 - Released container container_1573088338079_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35692, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-07 01:00:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573088338079_0001_01_000005
datanode_2  | 2019-11-07 00:59:28,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 01:00:24 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 01:00:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000005
datanode_2  | 2019-11-07 00:59:28,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 01:00:24 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573088338079_0001_01_000002, NodeId: nm:35692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:35692 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 01:00:42 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000005 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-07 00:59:28,580 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 01:00:24 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 01:00:42 INFO  ContainerLaunch:370 - Cleaning up container container_1573088338079_0001_01_000005
datanode_2  | 2019-11-07 00:59:28,580 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 01:00:24 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 01:00:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573088338079_0001_01_000005 is : 143
datanode_2  | 2019-11-07 00:59:28,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 01:00:24 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573088338079_0001_000001 released container container_1573088338079_0001_01_000002 on node: host: nm:35692 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 01:00:42 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-07 00:59:28,582 INFO impl.RoleInfo: 4f573130-7df7-4811-8956-97b799dceec0: start LeaderState
rm_1        | 2019-11-07 01:00:25 INFO  RMContainerImpl:410 - container_1573088338079_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 01:00:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000005
datanode_2  | 2019-11-07 00:59:28,583 INFO segmented.SegmentedRaftLogWorker: 4f573130-7df7-4811-8956-97b799dceec0@group-F05072B8E7AD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 01:00:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000003
datanode_2  | 2019-11-07 00:59:28,584 INFO impl.RaftServerImpl: 4f573130-7df7-4811-8956-97b799dceec0@group-F05072B8E7AD: set configuration 0: [7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-07 01:00:25 INFO  SchedulerNode:153 - Assigned container container_1573088338079_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35692, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-07 00:59:28,645 INFO segmented.SegmentedRaftLogWorker: 4f573130-7df7-4811-8956-97b799dceec0@group-F05072B8E7AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12824fd9-d0d1-41e3-b9e7-f05072b8e7ad/current/log_inprogress_0
nm_1        | 2019-11-07 01:00:42 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 01:00:25 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573088338079_0001_000001 container=Container: [ContainerId: container_1573088338079_0001_01_000003, NodeId: nm:35692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 01:00:42 INFO  ApplicationImpl:347 - Removing container_1573088338079_0001_01_000005 from application application_1573088338079_0001
datanode_2  | 2019-11-07 00:59:33,507 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 01:00:25 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 01:00:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-07 01:00:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573088338079_0001
rm_1        | 2019-11-07 01:00:25 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 01:00:25 INFO  RMContainerImpl:410 - container_1573088338079_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-07 01:00:26 INFO  RMContainerImpl:410 - container_1573088338079_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 01:00:50 INFO  ContainerLaunch:346 - Container container_1573088338079_0001_01_000001 succeeded 
rm_1        | 2019-11-07 01:00:30 INFO  RMContainerImpl:410 - container_1573088338079_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 01:00:50 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 01:00:30 INFO  FiCaSchedulerApp:113 - Completed container: container_1573088338079_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 01:00:50 INFO  ContainerLaunch:370 - Cleaning up container container_1573088338079_0001_01_000001
rm_1        | 2019-11-07 01:00:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000003
nm_1        | 2019-11-07 01:00:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000001
rm_1        | 2019-11-07 01:00:30 INFO  SchedulerNode:216 - Released container container_1573088338079_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35692, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-07 01:00:50 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 01:00:30 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 01:00:50 INFO  ApplicationImpl:347 - Removing container_1573088338079_0001_01_000001 from application application_1573088338079_0001
rm_1        | 2019-11-07 01:00:30 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573088338079_0001_01_000003, NodeId: nm:35692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:35692 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 01:00:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-07 01:00:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573088338079_0001
rm_1        | 2019-11-07 01:00:30 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 01:00:50 INFO  Server:1454 - Auth successful for appattempt_1573088338079_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 01:00:30 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 01:00:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573088338079_0001_01_000001
rm_1        | 2019-11-07 01:00:30 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573088338079_0001_000001 released container container_1573088338079_0001_01_000003 on node: host: nm:35692 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 01:00:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000001
rm_1        | 2019-11-07 01:00:31 INFO  RMContainerImpl:410 - container_1573088338079_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 01:00:51 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573088338079_0001_01_000005, container_1573088338079_0001_01_000001]
rm_1        | 2019-11-07 01:00:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000004
nm_1        | 2019-11-07 01:00:51 INFO  ApplicationImpl:464 - Application application_1573088338079_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-11-07 01:00:51 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573088338079_0001
nm_1        | 2019-11-07 01:00:51 INFO  ApplicationImpl:464 - Application application_1573088338079_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-11-07 01:00:51 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573088338079_0001, with delay of 10800 seconds
nm_1        | 2019-11-07 01:00:54 INFO  Server:1454 - Auth successful for appattempt_1573088338079_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 01:00:31 INFO  SchedulerNode:153 - Assigned container container_1573088338079_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35692, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 01:00:54 INFO  ContainerManagerImpl:810 - Start request for container_1573088338079_0002_01_000001 by user hadoop
rm_1        | 2019-11-07 01:00:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573088338079_0001_000001 container=Container: [ContainerId: container_1573088338079_0001_01_000004, NodeId: nm:35692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 01:00:54 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573088338079_0002
rm_1        | 2019-11-07 01:00:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 01:00:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088338079_0002	CONTAINERID=container_1573088338079_0002_01_000001
rm_1        | 2019-11-07 01:00:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 01:00:32 INFO  RMContainerImpl:410 - container_1573088338079_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 01:00:54 INFO  ApplicationImpl:464 - Application application_1573088338079_0002 transitioned from NEW to INITING
rm_1        | 2019-11-07 01:00:32 INFO  RMContainerImpl:410 - container_1573088338079_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 01:00:54 INFO  ApplicationImpl:304 - Adding container_1573088338079_0002_01_000001 to application application_1573088338079_0002
rm_1        | 2019-11-07 01:00:33 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573088338079_0001
nm_1        | 2019-11-07 01:00:54 INFO  ApplicationImpl:464 - Application application_1573088338079_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-07 01:00:36 INFO  RMContainerImpl:410 - container_1573088338079_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 01:00:54 INFO  ContainerImpl:1135 - Container container_1573088338079_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 01:00:36 INFO  FiCaSchedulerApp:113 - Completed container: container_1573088338079_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 01:00:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573088338079_0002
rm_1        | 2019-11-07 01:00:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000004
nm_1        | 2019-11-07 01:00:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2019-11-07 01:00:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0002/job.jar transitioned from INIT to DOWNLOADING
nm_1        | 2019-11-07 01:00:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0002/job.split transitioned from INIT to DOWNLOADING
nm_1        | 2019-11-07 01:00:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 01:00:36 INFO  SchedulerNode:216 - Released container container_1573088338079_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35692, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-07 01:00:36 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 01:00:54 INFO  ResourceLocalizationService:711 - Created localizer for container_1573088338079_0002_01_000001
rm_1        | 2019-11-07 01:00:36 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573088338079_0001_01_000004, NodeId: nm:35692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:35692 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 01:00:54 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573088338079_0002_01_000001.tokens. Credentials list: 
nm_1        | 2019-11-07 01:00:54 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-07 01:00:36 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 01:00:54 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573088338079_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0002/container_1573088338079_0002_01_000001.tokens
nm_1        | 2019-11-07 01:00:54 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0002
rm_1        | 2019-11-07 01:00:36 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 01:00:55 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-07 01:00:36 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573088338079_0001_000001 released container container_1573088338079_0001_01_000004 on node: host: nm:35692 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 01:00:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-07 01:00:36 INFO  RMContainerImpl:410 - container_1573088338079_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 01:00:55 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-11-07 01:00:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000005
nm_1        | 2019-11-07 01:00:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 01:00:36 INFO  SchedulerNode:153 - Assigned container container_1573088338079_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35692, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 01:00:55 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-07 01:00:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573088338079_0001_000001 container=Container: [ContainerId: container_1573088338079_0001_01_000005, NodeId: nm:35692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 01:00:55 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
nm_1        | 2019-11-07 01:00:55 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-11-07 01:00:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 01:00:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 01:00:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 01:00:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 01:00:37 INFO  RMContainerImpl:410 - container_1573088338079_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-07 01:00:37 INFO  RMContainerImpl:410 - container_1573088338079_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 01:00:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 01:00:38 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573088338079_0001
nm_1        | 2019-11-07 01:00:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088338079_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2019-11-07 01:00:56 INFO  ContainerImpl:1135 - Container container_1573088338079_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 01:00:42 INFO  RMContainerImpl:410 - container_1573088338079_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 01:00:56 INFO  ContainerImpl:1135 - Container container_1573088338079_0002_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 01:00:42 INFO  FiCaSchedulerApp:113 - Completed container: container_1573088338079_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 01:00:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 01:00:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000005
nm_1        | 2019-11-07 01:00:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0002/container_1573088338079_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-07 01:00:42 INFO  SchedulerNode:216 - Released container container_1573088338079_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35692, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-07 01:01:12 INFO  Server:1454 - Auth successful for appattempt_1573088338079_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 01:00:42 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 01:01:12 INFO  ContainerManagerImpl:810 - Start request for container_1573088338079_0002_01_000002 by user hadoop
nm_1        | 2019-11-07 01:01:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088338079_0002	CONTAINERID=container_1573088338079_0002_01_000002
rm_1        | 2019-11-07 01:00:42 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573088338079_0001_01_000005, NodeId: nm:35692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.8:35692 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 01:01:12 INFO  ApplicationImpl:304 - Adding container_1573088338079_0002_01_000002 to application application_1573088338079_0002
rm_1        | 2019-11-07 01:00:42 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 01:01:12 INFO  ContainerImpl:1135 - Container container_1573088338079_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 01:00:42 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 01:01:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573088338079_0002
