Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-15 11:04:35 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 11:03:34,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 11:05:00 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573815797907_0001_01_000003
datanode_1  | 2019-11-15 11:03:34,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 11:04:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573815797907_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35195, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-15 11:05:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573815797907_0001
datanode_1  | 2019-11-15 11:03:34,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 11:04:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-15 11:03:34,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 11:05:02 INFO  Server:1845 - Auth successful for appattempt_1573815797907_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 11:04:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35195 for container : container_1573815797907_0001_01_000001
datanode_1  | 2019-11-15 11:03:34,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 11:04:35 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 11:05:02 INFO  ContainerManagerImpl:1070 - Start request for container_1573815797907_0001_01_000004 by user hadoop
datanode_1  | 2019-11-15 11:03:34,869 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 11:05:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000004
rm_1        | 2019-11-15 11:04:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573815797907_0001_000001
datanode_1  | 2019-11-15 11:03:34,869 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 11:05:02 INFO  ApplicationImpl:463 - Adding container_1573815797907_0001_01_000004 to application application_1573815797907_0001
datanode_1  | 2019-11-15 11:03:34,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 11:04:35 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573815797907_0001 AttemptId: appattempt_1573815797907_0001_000001 MasterContainer: Container: [ContainerId: container_1573815797907_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35195, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35195 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 11:05:02 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 11:03:34,873 INFO impl.RoleInfo: a6f41714-737c-4c79-9b16-d21b93a9c0ef: start LeaderState
rm_1        | 2019-11-15 11:04:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 11:05:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573815797907_0001
datanode_1  | 2019-11-15 11:03:34,873 INFO segmented.SegmentedRaftLogWorker: a6f41714-737c-4c79-9b16-d21b93a9c0ef@group-8B3A314D5D84-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 11:04:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 11:05:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573815797907_0001
rm_1        | 2019-11-15 11:04:35 INFO  RMAppAttemptImpl:927 - appattempt_1573815797907_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-15 11:03:34,875 INFO impl.RaftServerImpl: a6f41714-737c-4c79-9b16-d21b93a9c0ef@group-8B3A314D5D84: set configuration 0: [64813a97-b104-4dc2-b6b4-36f6ecf1cbf1:172.18.0.6:9858, 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858, a6f41714-737c-4c79-9b16-d21b93a9c0ef:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 11:05:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 11:03:36,520 INFO segmented.SegmentedRaftLogWorker: a6f41714-737c-4c79-9b16-d21b93a9c0ef@group-8B3A314D5D84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84/current/log_inprogress_0
rm_1        | 2019-11-15 11:04:35 INFO  RMAppAttemptImpl:927 - appattempt_1573815797907_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 11:05:02 INFO  ShuffleHandler:719 - Added token for job_1573815797907_0001
datanode_1  | 2019-11-15 11:03:37,966 WARN server.GrpcLogAppender: a6f41714-737c-4c79-9b16-d21b93a9c0ef@group-8B3A314D5D84->1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:2, i:0)
rm_1        | 2019-11-15 11:04:35 INFO  AMLauncher:307 - Launching masterappattempt_1573815797907_0001_000001
nm_1        | 2019-11-15 11:05:02 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 11:03:38,075 WARN server.GrpcLogAppender: a6f41714-737c-4c79-9b16-d21b93a9c0ef@group-8B3A314D5D84->1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-15 11:04:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573815797907_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35195, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35195 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573815797907_0001_000001
nm_1        | 2019-11-15 11:05:02 INFO  ContainerScheduler:511 - Starting container [container_1573815797907_0001_01_000004]
datanode_1  | 2019-11-15 11:03:38,083 INFO impl.FollowerInfo: a6f41714-737c-4c79-9b16-d21b93a9c0ef@group-8B3A314D5D84->1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1: nextIndex: updateUnconditionally 1 -> 0
rm_1        | 2019-11-15 11:04:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573815797907_0001_000001
nm_1        | 2019-11-15 11:05:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-15 11:04:08,573 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 11:04:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573815797907_0001_000001
nm_1        | 2019-11-15 11:05:02 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 11:04:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573815797907_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35195, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35195 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573815797907_0001_000001
nm_1        | 2019-11-15 11:05:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573815797907_0001_01_000004
rm_1        | 2019-11-15 11:04:36 INFO  RMAppAttemptImpl:927 - appattempt_1573815797907_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 11:05:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573815797907_0001/container_1573815797907_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 11:04:36 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 11:05:02 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573815797907_0001_01_000003]
rm_1        | 2019-11-15 11:04:45 INFO  Server:1845 - Auth successful for appattempt_1573815797907_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 11:04:45 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573815797907_0001_000001
rm_1        | 2019-11-15 11:04:45 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573815797907_0001	APPATTEMPTID=appattempt_1573815797907_0001_000001
rm_1        | 2019-11-15 11:04:45 INFO  RMAppAttemptImpl:927 - appattempt_1573815797907_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 11:05:02 INFO  ContainersMonitorImpl:567 - container_1573815797907_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 11:04:45 INFO  RMAppImpl:912 - application_1573815797907_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 11:05:05 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573815797907_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 11:04:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573815797907_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 11:05:07 INFO  ContainerLaunch:589 - Container container_1573815797907_0001_01_000004 succeeded 
rm_1        | 2019-11-15 11:04:48 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 11:05:07 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 11:04:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573815797907_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35195, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 11:05:07 INFO  ContainerLaunch:745 - Cleaning up container container_1573815797907_0001_01_000004
rm_1        | 2019-11-15 11:04:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 11:05:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 11:04:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 11:05:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573815797907_0001/container_1573815797907_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 11:04:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 11:05:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573815797907_0001/container_1573815797907_0001_01_000004/container_tokens
rm_1        | 2019-11-15 11:04:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35195 for container : container_1573815797907_0001_01_000002
nm_1        | 2019-11-15 11:05:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000004
rm_1        | 2019-11-15 11:04:49 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 11:05:07 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 11:04:49 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 11:05:07 INFO  ApplicationImpl:512 - Removing container_1573815797907_0001_01_000004 from application application_1573815797907_0001
nm_1        | 2019-11-15 11:05:07 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573815797907_0001_01_000004
rm_1        | 2019-11-15 11:04:54 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 11:05:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573815797907_0001
rm_1        | 2019-11-15 11:04:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 11:05:07 INFO  Server:1845 - Auth successful for appattempt_1573815797907_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 11:04:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573815797907_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 11:05:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573815797907_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 11:04:55 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 11:04:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1573815797907_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35195, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 11:04:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-15 11:04:55 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 11:04:55 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-15 11:04:56 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 11:04:56 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 11:05:00 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 11:05:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000005
rm_1        | 2019-11-15 11:05:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 11:05:07 INFO  ApplicationImpl:463 - Adding container_1573815797907_0001_01_000005 to application application_1573815797907_0001
nm_1        | 2019-11-15 11:05:07 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 11:05:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573815797907_0001
rm_1        | 2019-11-15 11:05:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573815797907_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 11:05:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573815797907_0001
rm_1        | 2019-11-15 11:05:01 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 11:05:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 11:05:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1573815797907_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35195, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 11:05:07 INFO  ShuffleHandler:719 - Added token for job_1573815797907_0001
rm_1        | 2019-11-15 11:05:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 11:05:07 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-15 11:05:07 INFO  ContainerScheduler:511 - Starting container [container_1573815797907_0001_01_000005]
rm_1        | 2019-11-15 11:05:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 11:05:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 11:05:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 11:05:07 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 11:05:02 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 11:05:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573815797907_0001_01_000005
rm_1        | 2019-11-15 11:05:02 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 11:05:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573815797907_0001
nm_1        | 2019-11-15 11:05:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573815797907_0001/container_1573815797907_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-15 11:05:08 INFO  ContainersMonitorImpl:567 - container_1573815797907_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 11:05:07 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 11:05:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573815797907_0001_01_000004]
rm_1        | 2019-11-15 11:05:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 11:05:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 11:05:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573815797907_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 11:05:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 11:05:07 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 11:05:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573815797907_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35195, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 11:05:11 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573815797907_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 11:05:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 11:05:16 INFO  ContainerLaunch:589 - Container container_1573815797907_0001_01_000005 succeeded 
rm_1        | 2019-11-15 11:05:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 11:05:16 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 11:05:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 11:05:16 INFO  ContainerLaunch:745 - Cleaning up container container_1573815797907_0001_01_000005
rm_1        | 2019-11-15 11:05:07 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 11:05:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 11:05:08 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 11:05:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573815797907_0001/container_1573815797907_0001_01_000005/launch_container.sh
rm_1        | 2019-11-15 11:05:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573815797907_0001
rm_1        | 2019-11-15 11:05:16 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 11:05:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 11:05:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573815797907_0001/container_1573815797907_0001_01_000005/container_tokens
rm_1        | 2019-11-15 11:05:16 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573815797907_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-15 11:05:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000005
rm_1        | 2019-11-15 11:05:16 INFO  RMAppAttemptImpl:927 - appattempt_1573815797907_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-15 11:05:16 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-15 11:05:16 INFO  ApplicationImpl:512 - Removing container_1573815797907_0001_01_000005 from application application_1573815797907_0001
rm_1        | 2019-11-15 11:05:16 INFO  RMAppImpl:1278 - Updating application application_1573815797907_0001 with final state: FINISHING
nm_1        | 2019-11-15 11:05:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573815797907_0001_01_000005
nm_1        | 2019-11-15 11:05:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573815797907_0001
nm_1        | 2019-11-15 11:05:23 INFO  ContainerLaunch:589 - Container container_1573815797907_0001_01_000001 succeeded 
rm_1        | 2019-11-15 11:05:16 INFO  RMAppImpl:912 - application_1573815797907_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-11-15 11:05:16 INFO  RMStateStore:260 - Updating info for app: application_1573815797907_0001
rm_1        | 2019-11-15 11:05:16 INFO  RMAppAttemptImpl:927 - appattempt_1573815797907_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-11-15 11:05:16 INFO  RMAppImpl:912 - application_1573815797907_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-15 11:05:23 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 11:05:17 INFO  ApplicationMasterService:313 - application_1573815797907_0001 unregistered successfully. 
nm_1        | 2019-11-15 11:05:23 INFO  ContainerLaunch:745 - Cleaning up container container_1573815797907_0001_01_000001
rm_1        | 2019-11-15 11:05:23 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-15 11:05:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 11:05:23 INFO  RMContainerImpl:480 - container_1573815797907_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
