Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-11-14 05:47:17,624 INFO segmented.SegmentedRaftLogWorker: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-42B39802F9AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e42cebd1-97cf-43f3-b08f-42b39802f9ae/current/log_inprogress_0
datanode_2  | 2019-11-14 05:47:19,592 INFO impl.RaftServerImpl: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 05:48:04 INFO  ParentQueue:494 - Application added - appId: application_1573710430988_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-14 05:47:19,618 INFO impl.RoleInfo: 687ee9ef-8d27-4156-abc5-b860cf721549: shutdown FollowerState
nm_1        | 2019-11-14 05:48:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000003
datanode_3  | 2019-11-14 05:47:19,634 INFO impl.FollowerState: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_2  | 2019-11-14 05:47:19,593 INFO impl.RoleInfo: 0a381e77-7883-4a06-aa06-671e64a84640: start LeaderElection
rm_1        | 2019-11-14 05:48:04 INFO  CapacityScheduler:1006 - Accepted application application_1573710430988_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-14 05:47:19,618 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 05:48:24 INFO  ApplicationImpl:463 - Adding container_1573710430988_0001_01_000003 to application application_1573710430988_0001
datanode_3  | 2019-11-14 05:47:19,634 INFO impl.RoleInfo: 6b14af2a-df31-4a62-8c59-4f2497bb00e7: shutdown FollowerState
rm_1        | 2019-11-14 05:48:04 INFO  RMAppImpl:928 - application_1573710430988_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-14 05:47:19,618 INFO impl.LeaderElection: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34-LeaderElection2: begin an election at term 1 for -1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 05:47:19,618 INFO impl.RoleInfo: 687ee9ef-8d27-4156-abc5-b860cf721549: start LeaderElection
nm_1        | 2019-11-14 05:48:24 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-14 05:47:19,635 INFO impl.RaftServerImpl: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 05:48:04 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573710430988_0001_000001
datanode_2  | 2019-11-14 05:47:19,673 INFO segmented.SegmentedRaftLogWorker: 0a381e77-7883-4a06-aa06-671e64a84640@group-22B183F256C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a636203a-15f1-4589-932b-22b183f256c6/current/log_inprogress_0
datanode_1  | 2019-11-14 05:47:19,633 INFO impl.LeaderElection: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34-LeaderElection2: begin an election at term 1 for -1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null
nm_1        | 2019-11-14 05:48:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573710430988_0001
datanode_3  | 2019-11-14 05:47:19,635 INFO impl.RoleInfo: 6b14af2a-df31-4a62-8c59-4f2497bb00e7: start LeaderElection
rm_1        | 2019-11-14 05:48:04 INFO  RMAppAttemptImpl:925 - appattempt_1573710430988_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-14 05:47:19,848 INFO impl.LeaderElection: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34-LeaderElection2: Election REJECTED; received 2 response(s) [687ee9ef-8d27-4156-abc5-b860cf721549<-0a381e77-7883-4a06-aa06-671e64a84640#0:FAIL-t1, 687ee9ef-8d27-4156-abc5-b860cf721549<-6b14af2a-df31-4a62-8c59-4f2497bb00e7#0:FAIL-t1] and 0 exception(s); 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34:t1, leader=null, voted=687ee9ef-8d27-4156-abc5-b860cf721549, raftlog=687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 05:47:19,838 INFO impl.LeaderElection: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34-LeaderElection2: Election REJECTED; received 2 response(s) [0a381e77-7883-4a06-aa06-671e64a84640<-687ee9ef-8d27-4156-abc5-b860cf721549#0:FAIL-t1, 0a381e77-7883-4a06-aa06-671e64a84640<-6b14af2a-df31-4a62-8c59-4f2497bb00e7#0:FAIL-t1] and 0 exception(s); 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34:t1, leader=null, voted=0a381e77-7883-4a06-aa06-671e64a84640, raftlog=0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null
nm_1        | 2019-11-14 05:48:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573710430988_0001
datanode_3  | 2019-11-14 05:47:19,660 INFO impl.LeaderElection: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34-LeaderElection2: begin an election at term 1 for -1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null
rm_1        | 2019-11-14 05:48:04 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 05:48:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 05:47:19,840 INFO impl.RaftServerImpl: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 05:47:19,850 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 05:48:04 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 05:48:24 INFO  ShuffleHandler:719 - Added token for job_1573710430988_0001
datanode_2  | 2019-11-14 05:47:19,840 INFO impl.RoleInfo: 0a381e77-7883-4a06-aa06-671e64a84640: shutdown LeaderElection
datanode_1  | 2019-11-14 05:47:19,851 INFO impl.RoleInfo: 687ee9ef-8d27-4156-abc5-b860cf721549: shutdown LeaderElection
rm_1        | 2019-11-14 05:48:04 INFO  LeafQueue:907 - Application application_1573710430988_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-14 05:47:19,861 INFO impl.LeaderElection: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34-LeaderElection2: Election REJECTED; received 2 response(s) [6b14af2a-df31-4a62-8c59-4f2497bb00e7<-0a381e77-7883-4a06-aa06-671e64a84640#0:FAIL-t1, 6b14af2a-df31-4a62-8c59-4f2497bb00e7<-687ee9ef-8d27-4156-abc5-b860cf721549#0:FAIL-t1] and 0 exception(s); 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34:t1, leader=null, voted=6b14af2a-df31-4a62-8c59-4f2497bb00e7, raftlog=6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null
nm_1        | 2019-11-14 05:48:24 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-14 05:47:19,840 INFO impl.RoleInfo: 0a381e77-7883-4a06-aa06-671e64a84640: start FollowerState
datanode_1  | 2019-11-14 05:47:19,851 INFO impl.RoleInfo: 687ee9ef-8d27-4156-abc5-b860cf721549: start FollowerState
rm_1        | 2019-11-14 05:48:04 INFO  LeafQueue:937 - Application added - appId: application_1573710430988_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 05:48:24 INFO  ContainerScheduler:541 - Starting container [container_1573710430988_0001_01_000003]
datanode_2  | 2019-11-14 05:47:24,909 INFO impl.RaftServerImpl: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:687ee9ef-8d27-4156-abc5-b860cf721549
rm_1        | 2019-11-14 05:48:04 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573710430988_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-14 05:47:24,859 INFO impl.FollowerState: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5005ms
datanode_3  | 2019-11-14 05:47:19,862 INFO impl.RaftServerImpl: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 05:47:24,910 INFO impl.RoleInfo: 0a381e77-7883-4a06-aa06-671e64a84640: shutdown FollowerState
rm_1        | 2019-11-14 05:48:04 INFO  RMAppAttemptImpl:925 - appattempt_1573710430988_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 05:48:24 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 05:47:24,859 INFO impl.RoleInfo: 687ee9ef-8d27-4156-abc5-b860cf721549: shutdown FollowerState
datanode_3  | 2019-11-14 05:47:19,863 INFO impl.RoleInfo: 6b14af2a-df31-4a62-8c59-4f2497bb00e7: shutdown LeaderElection
datanode_2  | 2019-11-14 05:47:24,910 INFO impl.RoleInfo: 0a381e77-7883-4a06-aa06-671e64a84640: start FollowerState
rm_1        | 2019-11-14 05:48:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573710430988_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-14 05:47:19,863 INFO impl.RoleInfo: 6b14af2a-df31-4a62-8c59-4f2497bb00e7: start FollowerState
datanode_1  | 2019-11-14 05:47:24,860 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-14 05:48:24 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573710430988_0001_01_000003
datanode_2  | 2019-11-14 05:47:24,910 INFO impl.FollowerState: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-14 05:48:05 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-14 05:47:24,907 INFO impl.RaftServerImpl: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:687ee9ef-8d27-4156-abc5-b860cf721549
datanode_1  | 2019-11-14 05:47:24,860 INFO impl.RoleInfo: 687ee9ef-8d27-4156-abc5-b860cf721549: start LeaderElection
nm_1        | 2019-11-14 05:48:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001/container_1573710430988_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-14 05:47:25,005 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-80A5D274BB34 with new leaderId: 687ee9ef-8d27-4156-abc5-b860cf721549
rm_1        | 2019-11-14 05:48:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1573710430988_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38074, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-14 05:47:24,908 INFO impl.RoleInfo: 6b14af2a-df31-4a62-8c59-4f2497bb00e7: shutdown FollowerState
datanode_1  | 2019-11-14 05:47:24,885 INFO impl.LeaderElection: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34-LeaderElection3: begin an election at term 2 for -1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null
nm_1        | 2019-11-14 05:48:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573710430988_0001_01_000002]
datanode_2  | 2019-11-14 05:47:25,005 INFO impl.RaftServerImpl: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34: change Leader from null to 687ee9ef-8d27-4156-abc5-b860cf721549 at term 2 for appendEntries, leader elected after 10465ms
datanode_3  | 2019-11-14 05:47:24,908 INFO impl.FollowerState: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 05:47:24,929 INFO impl.LeaderElection: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34-LeaderElection3: Election PASSED; received 1 response(s) [687ee9ef-8d27-4156-abc5-b860cf721549<-0a381e77-7883-4a06-aa06-671e64a84640#0:OK-t2] and 0 exception(s); 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34:t2, leader=null, voted=687ee9ef-8d27-4156-abc5-b860cf721549, raftlog=687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null
rm_1        | 2019-11-14 05:48:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-14 05:48:27 INFO  ContainersMonitorImpl:615 - container_1573710430988_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-14 05:47:25,027 INFO impl.RaftServerImpl: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34: set configuration 0: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 05:47:24,908 INFO impl.RoleInfo: 6b14af2a-df31-4a62-8c59-4f2497bb00e7: start FollowerState
datanode_1  | 2019-11-14 05:47:24,929 INFO impl.RoleInfo: 687ee9ef-8d27-4156-abc5-b860cf721549: shutdown LeaderElection
nm_1        | 2019-11-14 05:48:28 INFO  ContainerLaunch:595 - Container container_1573710430988_0001_01_000003 succeeded 
datanode_1  | 2019-11-14 05:47:24,930 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-14 05:47:25,028 INFO segmented.SegmentedRaftLogWorker: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 05:47:25,004 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-80A5D274BB34 with new leaderId: 687ee9ef-8d27-4156-abc5-b860cf721549
rm_1        | 2019-11-14 05:48:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38074 for container : container_1573710430988_0001_01_000001
nm_1        | 2019-11-14 05:48:28 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-14 05:47:24,930 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-80A5D274BB34 with new leaderId: 687ee9ef-8d27-4156-abc5-b860cf721549
datanode_2  | 2019-11-14 05:47:25,068 INFO segmented.SegmentedRaftLogWorker: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34/current/log_inprogress_0
datanode_3  | 2019-11-14 05:47:25,004 INFO impl.RaftServerImpl: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34: change Leader from null to 687ee9ef-8d27-4156-abc5-b860cf721549 at term 2 for appendEntries, leader elected after 10477ms
rm_1        | 2019-11-14 05:48:05 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 05:48:28 INFO  ContainerCleanup:87 - Cleaning up container container_1573710430988_0001_01_000003
datanode_1  | 2019-11-14 05:47:24,930 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34: change Leader from null to 687ee9ef-8d27-4156-abc5-b860cf721549 at term 2 for becomeLeader, leader elected after 10390ms
datanode_3  | 2019-11-14 05:47:25,029 INFO impl.RaftServerImpl: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34: set configuration 0: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-14 05:48:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573710430988_0001_000001
nm_1        | 2019-11-14 05:48:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000003
datanode_1  | 2019-11-14 05:47:24,931 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 05:47:25,029 INFO segmented.SegmentedRaftLogWorker: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 05:48:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 05:48:28 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-14 05:47:24,931 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 05:47:25,068 INFO segmented.SegmentedRaftLogWorker: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34/current/log_inprogress_0
rm_1        | 2019-11-14 05:48:05 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573710430988_0001 AttemptId: appattempt_1573710430988_0001_000001 MasterContainer: Container: [ContainerId: container_1573710430988_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38074, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38074 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-14 05:47:24,931 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 05:48:28 INFO  ApplicationImpl:512 - Removing container_1573710430988_0001_01_000003 from application application_1573710430988_0001
rm_1        | 2019-11-14 05:48:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-14 05:47:24,931 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 05:48:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573710430988_0001_01_000003
rm_1        | 2019-11-14 05:48:05 INFO  RMAppAttemptImpl:925 - appattempt_1573710430988_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 05:48:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573710430988_0001
datanode_1  | 2019-11-14 05:47:24,932 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 05:48:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001/container_1573710430988_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 05:48:05 INFO  RMAppAttemptImpl:925 - appattempt_1573710430988_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-14 05:47:24,932 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 05:48:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001/container_1573710430988_0001_01_000003/container_tokens
rm_1        | 2019-11-14 05:48:05 INFO  AMLauncher:307 - Launching masterappattempt_1573710430988_0001_000001
datanode_1  | 2019-11-14 05:47:24,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 05:48:30 INFO  Server:1849 - Auth successful for appattempt_1573710430988_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 05:48:05 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573710430988_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38074, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38074 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573710430988_0001_000001
datanode_1  | 2019-11-14 05:47:24,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 05:48:30 INFO  ContainerManagerImpl:1070 - Start request for container_1573710430988_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 05:48:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573710430988_0001_000001
datanode_1  | 2019-11-14 05:47:24,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 05:48:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000004
rm_1        | 2019-11-14 05:48:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573710430988_0001_000001
nm_1        | 2019-11-14 05:48:30 INFO  ApplicationImpl:463 - Adding container_1573710430988_0001_01_000004 to application application_1573710430988_0001
datanode_1  | 2019-11-14 05:47:24,939 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 05:48:06 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573710430988_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38074, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38074 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573710430988_0001_000001
nm_1        | 2019-11-14 05:48:30 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 05:47:24,939 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 05:48:06 INFO  RMAppAttemptImpl:925 - appattempt_1573710430988_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 05:48:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573710430988_0001
datanode_1  | 2019-11-14 05:47:24,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 05:48:06 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573710430988_0001, attemptId: appattempt_1573710430988_0001_000001launchTime: 1573710486187
nm_1        | 2019-11-14 05:48:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573710430988_0001
datanode_1  | 2019-11-14 05:47:24,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 05:48:06 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
