Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-31 23:10:44,091 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:10:44,091 INFO impl.RoleInfo: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80: shutdown LeaderElection
rm_1        | 2019-10-31 23:11:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:11:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 23:10:44,092 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:10:44,091 INFO impl.RoleInfo: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80: start FollowerState
rm_1        | 2019-10-31 23:11:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40437 for container : container_1572563413524_0001_01_000002
nm_1        | 2019-10-31 23:11:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563413524_0001/container_1572563413524_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-31 23:10:44,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:10:44,157 INFO impl.RaftServerImpl: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-25A3DF376F17: change Leader from null to 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9 at term 4 for appendEntries, leader elected after 22033ms
rm_1        | 2019-10-31 23:11:35 INFO  RMContainerImpl:410 - container_1572563413524_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:11:47 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572563413524_0001_01_000003]
datanode_1  | 2019-10-31 23:10:44,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 23:10:44,182 INFO impl.RaftServerImpl: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-25A3DF376F17: set configuration 0: [bee08327-1739-4832-9d64-294a201dc46c:172.18.0.6:9858, 2edb0ea9-881d-4d8d-bdfc-ebed890bee80:172.18.0.4:9858, 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-31 23:11:35 INFO  RMContainerImpl:410 - container_1572563413524_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:11:51 INFO  Server:1454 - Auth successful for appattempt_1572563413524_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 23:10:44,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:10:44,182 INFO segmented.SegmentedRaftLogWorker: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-25A3DF376F17-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 23:11:39 INFO  RMContainerImpl:410 - container_1572563413524_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:11:51 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572563413524_0001_01_000004
datanode_1  | 2019-10-31 23:10:44,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-31 23:10:44,219 INFO segmented.SegmentedRaftLogWorker: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-25A3DF376F17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17/current/log_inprogress_0
rm_1        | 2019-10-31 23:11:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1572563413524_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-31 23:10:44,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 23:11:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000004
rm_1        | 2019-10-31 23:11:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000002
datanode_1  | 2019-10-31 23:10:44,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 23:11:51 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 23:11:39 INFO  SchedulerNode:216 - Released container container_1572563413524_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40437, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-31 23:10:44,098 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 23:11:51 INFO  ContainerLaunch:370 - Cleaning up container container_1572563413524_0001_01_000004
rm_1        | 2019-10-31 23:11:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-31 23:10:44,098 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 23:11:51 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572563413524_0001_01_000004 is : 143
rm_1        | 2019-10-31 23:11:39 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572563413524_0001_01_000002, NodeId: nm:40437, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:40437 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:11:51 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-31 23:10:44,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 23:11:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:11:51 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000004
datanode_1  | 2019-10-31 23:10:44,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 23:11:51 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 23:11:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 23:11:51 INFO  ApplicationImpl:347 - Removing container_1572563413524_0001_01_000004 from application application_1572563413524_0001
datanode_1  | 2019-10-31 23:10:44,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 23:11:39 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572563413524_0001_000001 released container container_1572563413524_0001_01_000002 on node: host: nm:40437 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 23:11:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 23:10:44,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 23:11:40 INFO  RMContainerImpl:410 - container_1572563413524_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:11:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572563413524_0001
datanode_1  | 2019-10-31 23:10:44,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 23:11:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000003
nm_1        | 2019-10-31 23:11:52 INFO  Server:1454 - Auth successful for appattempt_1572563413524_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 23:10:44,101 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 23:11:40 INFO  SchedulerNode:153 - Assigned container container_1572563413524_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40437, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:11:52 INFO  ContainerManagerImpl:810 - Start request for container_1572563413524_0001_01_000005 by user hadoop
datanode_1  | 2019-10-31 23:10:44,102 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 23:11:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572563413524_0001_000001 container=Container: [ContainerId: container_1572563413524_0001_01_000003, NodeId: nm:40437, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:11:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000005
datanode_1  | 2019-10-31 23:10:44,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 23:11:52 INFO  ApplicationImpl:304 - Adding container_1572563413524_0001_01_000005 to application application_1572563413524_0001
rm_1        | 2019-10-31 23:11:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-31 23:10:44,105 INFO impl.RoleInfo: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9: start LeaderState
nm_1        | 2019-10-31 23:11:52 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 23:11:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:11:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572563413524_0001
datanode_1  | 2019-10-31 23:10:44,105 INFO segmented.SegmentedRaftLogWorker: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-25A3DF376F17-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 23:11:41 INFO  RMContainerImpl:410 - container_1572563413524_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:11:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572563413524_0001
datanode_1  | 2019-10-31 23:10:44,107 INFO impl.RaftServerImpl: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-25A3DF376F17: set configuration 0: [bee08327-1739-4832-9d64-294a201dc46c:172.18.0.6:9858, 2edb0ea9-881d-4d8d-bdfc-ebed890bee80:172.18.0.4:9858, 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-31 23:11:41 INFO  RMContainerImpl:410 - container_1572563413524_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:11:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-31 23:10:44,137 INFO segmented.SegmentedRaftLogWorker: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-25A3DF376F17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17/current/log_inprogress_0
rm_1        | 2019-10-31 23:11:45 INFO  RMContainerImpl:410 - container_1572563413524_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:11:52 INFO  ShuffleHandler:677 - Added token for job_1572563413524_0001
datanode_1  | 2019-10-31 23:10:48,191 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 23:11:52 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 23:11:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1572563413524_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 23:11:52 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 23:11:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000003
nm_1        | 2019-10-31 23:11:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 23:11:45 INFO  SchedulerNode:216 - Released container container_1572563413524_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40437, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 23:11:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563413524_0001/container_1572563413524_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 23:11:45 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 23:11:53 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572563413524_0001_01_000004]
rm_1        | 2019-10-31 23:11:45 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572563413524_0001_01_000003, NodeId: nm:40437, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:40437 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:11:55 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-31 23:11:55 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-31 23:11:45 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:11:57 INFO  Server:1454 - Auth successful for appattempt_1572563413524_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:11:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-31 23:11:45 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572563413524_0001_000001 released container container_1572563413524_0001_01_000003 on node: host: nm:40437 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-31 23:11:46 INFO  RMContainerImpl:410 - container_1572563413524_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 23:11:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000004
nm_1        | 2019-10-31 23:11:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572563413524_0001_01_000005
rm_1        | 2019-10-31 23:11:46 INFO  SchedulerNode:153 - Assigned container container_1572563413524_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40437, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:11:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000005
rm_1        | 2019-10-31 23:11:46 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572563413524_0001_000001 container=Container: [ContainerId: container_1572563413524_0001_01_000004, NodeId: nm:40437, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:11:57 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 23:11:46 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 23:11:57 INFO  ContainerLaunch:370 - Cleaning up container container_1572563413524_0001_01_000005
nm_1        | 2019-10-31 23:11:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572563413524_0001_01_000005 is : 143
nm_1        | 2019-10-31 23:11:57 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 23:11:46 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:11:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000005
rm_1        | 2019-10-31 23:11:47 INFO  RMContainerImpl:410 - container_1572563413524_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:11:57 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 23:11:47 INFO  RMContainerImpl:410 - container_1572563413524_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 23:11:48 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572563413524_0001
rm_1        | 2019-10-31 23:11:51 INFO  RMContainerImpl:410 - container_1572563413524_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 23:11:51 INFO  FiCaSchedulerApp:113 - Completed container: container_1572563413524_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 23:11:57 INFO  ApplicationImpl:347 - Removing container_1572563413524_0001_01_000005 from application application_1572563413524_0001
rm_1        | 2019-10-31 23:11:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000004
nm_1        | 2019-10-31 23:11:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 23:11:51 INFO  SchedulerNode:216 - Released container container_1572563413524_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40437, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 23:11:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572563413524_0001
rm_1        | 2019-10-31 23:11:51 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 23:12:04 INFO  ContainerLaunch:346 - Container container_1572563413524_0001_01_000001 succeeded 
nm_1        | 2019-10-31 23:12:04 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-31 23:12:04 INFO  ContainerLaunch:370 - Cleaning up container container_1572563413524_0001_01_000001
nm_1        | 2019-10-31 23:12:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000001
nm_1        | 2019-10-31 23:12:04 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-31 23:12:04 INFO  ApplicationImpl:347 - Removing container_1572563413524_0001_01_000001 from application application_1572563413524_0001
nm_1        | 2019-10-31 23:12:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-31 23:12:04 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572563413524_0001
rm_1        | 2019-10-31 23:11:51 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572563413524_0001_01_000004, NodeId: nm:40437, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:40437 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:12:04 INFO  Server:1454 - Auth successful for appattempt_1572563413524_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 23:12:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572563413524_0001_01_000001
nm_1        | 2019-10-31 23:12:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000001
nm_1        | 2019-10-31 23:12:05 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572563413524_0001_01_000001, container_1572563413524_0001_01_000005]
nm_1        | 2019-10-31 23:12:05 INFO  ApplicationImpl:464 - Application application_1572563413524_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-31 23:11:51 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:12:05 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572563413524_0001
rm_1        | 2019-10-31 23:11:51 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 23:12:05 INFO  ApplicationImpl:464 - Application application_1572563413524_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-31 23:11:51 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572563413524_0001_000001 released container container_1572563413524_0001_01_000004 on node: host: nm:40437 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 23:12:05 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572563413524_0001, with delay of 10800 seconds
rm_1        | 2019-10-31 23:11:51 INFO  RMContainerImpl:410 - container_1572563413524_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:12:07 INFO  Server:1454 - Auth successful for appattempt_1572563413524_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:11:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000005
nm_1        | 2019-10-31 23:12:07 INFO  ContainerManagerImpl:810 - Start request for container_1572563413524_0002_01_000001 by user hadoop
nm_1        | 2019-10-31 23:12:07 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572563413524_0002
rm_1        | 2019-10-31 23:11:51 INFO  SchedulerNode:153 - Assigned container container_1572563413524_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40437, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:12:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563413524_0002	CONTAINERID=container_1572563413524_0002_01_000001
rm_1        | 2019-10-31 23:11:51 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572563413524_0001_000001 container=Container: [ContainerId: container_1572563413524_0001_01_000005, NodeId: nm:40437, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
