Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-04 12:38:13,563 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 12:38:59 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572871072758_0001_000001
nm_1        | 2019-11-04 12:39:34 INFO  Server:1454 - Auth successful for appattempt_1572871072758_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 12:38:13,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 12:38:59 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572871072758_0001_000001
nm_1        | 2019-11-04 12:39:34 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572871072758_0001_01_000004
datanode_3  | 2019-11-04 12:38:13,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 12:38:59 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572871072758_0001_01_000001, NodeId: nm:33168, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:33168 }, ] for AM appattempt_1572871072758_0001_000001
nm_1        | 2019-11-04 12:39:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000004
rm_1        | 2019-11-04 12:38:59 INFO  RMAppAttemptImpl:815 - appattempt_1572871072758_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-11-04 12:38:13,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 12:39:34 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-04 12:38:13,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 12:39:00 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:39:34 INFO  ContainerLaunch:370 - Cleaning up container container_1572871072758_0001_01_000004
datanode_3  | 2019-11-04 12:38:13,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 12:39:34 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572871072758_0001_01_000004 is : 143
rm_1        | 2019-11-04 12:39:14 INFO  Server:1454 - Auth successful for appattempt_1572871072758_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 12:38:13,565 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-04 12:39:34 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-04 12:39:14 INFO  ApplicationMasterService:274 - AM registration appattempt_1572871072758_0001_000001
datanode_3  | 2019-11-04 12:38:13,565 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-04 12:39:34 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000004
datanode_3  | 2019-11-04 12:38:13,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 12:39:14 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572871072758_0001	APPATTEMPTID=appattempt_1572871072758_0001_000001
nm_1        | 2019-11-04 12:39:34 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-04 12:38:13,568 INFO impl.RoleInfo: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4: start LeaderState
rm_1        | 2019-11-04 12:39:14 INFO  RMAppAttemptImpl:815 - appattempt_1572871072758_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-04 12:39:34 INFO  ApplicationImpl:347 - Removing container_1572871072758_0001_01_000004 from application application_1572871072758_0001
datanode_3  | 2019-11-04 12:38:13,568 INFO segmented.SegmentedRaftLogWorker: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-17070E4532DB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 12:39:14 INFO  RMAppImpl:718 - application_1572871072758_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-04 12:39:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-04 12:38:13,569 INFO impl.RaftServerImpl: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-17070E4532DB: set configuration 0: [9ad40948-cb8f-4fde-ac1c-62b84df361e3:172.18.0.8:9858, 272710e4-8081-489f-b1fd-02ce59a20e18:172.18.0.9:9858, 89c765a0-4f10-47d7-b909-e67d0ff1c6c4:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-04 12:39:17 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:39:34 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572871072758_0001
datanode_3  | 2019-11-04 12:38:13,617 INFO segmented.SegmentedRaftLogWorker: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-17070E4532DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db/current/log_inprogress_0
rm_1        | 2019-11-04 12:39:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000002
nm_1        | 2019-11-04 12:39:35 INFO  Server:1454 - Auth successful for appattempt_1572871072758_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 12:38:29,791 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-04 12:39:17 INFO  SchedulerNode:153 - Assigned container container_1572871072758_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33168, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:39:35 INFO  ContainerManagerImpl:810 - Start request for container_1572871072758_0001_01_000005 by user hadoop
rm_1        | 2019-11-04 12:39:17 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572871072758_0001_000001 container=Container: [ContainerId: container_1572871072758_0001_01_000002, NodeId: nm:33168, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:39:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000005
rm_1        | 2019-11-04 12:39:17 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 12:39:35 INFO  ApplicationImpl:304 - Adding container_1572871072758_0001_01_000005 to application application_1572871072758_0001
rm_1        | 2019-11-04 12:39:17 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:39:35 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 12:39:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33168 for container : container_1572871072758_0001_01_000002
nm_1        | 2019-11-04 12:39:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572871072758_0001
rm_1        | 2019-11-04 12:39:18 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:39:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572871072758_0001
rm_1        | 2019-11-04 12:39:18 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:39:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 12:39:22 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:39:35 INFO  ShuffleHandler:677 - Added token for job_1572871072758_0001
rm_1        | 2019-11-04 12:39:22 INFO  FiCaSchedulerApp:113 - Completed container: container_1572871072758_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-04 12:39:35 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-04 12:39:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000002
nm_1        | 2019-11-04 12:39:35 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-04 12:39:22 INFO  SchedulerNode:216 - Released container container_1572871072758_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33168, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-04 12:39:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 12:39:22 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-04 12:39:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871072758_0001/container_1572871072758_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-04 12:39:22 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572871072758_0001_01_000002, NodeId: nm:33168, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:33168 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:39:36 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572871072758_0001_01_000004]
rm_1        | 2019-11-04 12:39:22 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:39:38 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-04 12:39:22 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-04 12:39:38 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-04 12:39:22 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572871072758_0001_000001 released container container_1572871072758_0001_01_000002 on node: host: nm:33168 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-04 12:39:39 INFO  Server:1454 - Auth successful for appattempt_1572871072758_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:39:23 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:39:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572871072758_0001_01_000005
rm_1        | 2019-11-04 12:39:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000003
nm_1        | 2019-11-04 12:39:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000005
rm_1        | 2019-11-04 12:39:23 INFO  SchedulerNode:153 - Assigned container container_1572871072758_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33168, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:39:39 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-04 12:39:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572871072758_0001_000001 container=Container: [ContainerId: container_1572871072758_0001_01_000003, NodeId: nm:33168, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:39:39 INFO  ContainerLaunch:370 - Cleaning up container container_1572871072758_0001_01_000005
nm_1        | 2019-11-04 12:39:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572871072758_0001_01_000005 is : 143
nm_1        | 2019-11-04 12:39:40 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-04 12:39:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 12:39:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000005
rm_1        | 2019-11-04 12:39:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:39:40 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-04 12:39:40 INFO  ApplicationImpl:347 - Removing container_1572871072758_0001_01_000005 from application application_1572871072758_0001
rm_1        | 2019-11-04 12:39:24 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:39:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 12:39:24 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:39:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572871072758_0001
rm_1        | 2019-11-04 12:39:28 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:39:47 INFO  ContainerLaunch:346 - Container container_1572871072758_0001_01_000001 succeeded 
rm_1        | 2019-11-04 12:39:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1572871072758_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-04 12:39:47 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 12:39:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000003
nm_1        | 2019-11-04 12:39:47 INFO  ContainerLaunch:370 - Cleaning up container container_1572871072758_0001_01_000001
rm_1        | 2019-11-04 12:39:28 INFO  SchedulerNode:216 - Released container container_1572871072758_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33168, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-04 12:39:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000001
rm_1        | 2019-11-04 12:39:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-04 12:39:47 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 12:39:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572871072758_0001_01_000003, NodeId: nm:33168, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:33168 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:39:47 INFO  ApplicationImpl:347 - Removing container_1572871072758_0001_01_000001 from application application_1572871072758_0001
nm_1        | 2019-11-04 12:39:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 12:39:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:39:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572871072758_0001
rm_1        | 2019-11-04 12:39:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-04 12:39:47 INFO  Server:1454 - Auth successful for appattempt_1572871072758_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:39:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572871072758_0001_000001 released container container_1572871072758_0001_01_000003 on node: host: nm:33168 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-04 12:39:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572871072758_0001_01_000001
rm_1        | 2019-11-04 12:39:29 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:39:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000001
rm_1        | 2019-11-04 12:39:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000004
nm_1        | 2019-11-04 12:39:48 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572871072758_0001_01_000001, container_1572871072758_0001_01_000005]
rm_1        | 2019-11-04 12:39:29 INFO  SchedulerNode:153 - Assigned container container_1572871072758_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33168, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:39:48 INFO  ApplicationImpl:464 - Application application_1572871072758_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-11-04 12:39:48 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572871072758_0001
nm_1        | 2019-11-04 12:39:48 INFO  ApplicationImpl:464 - Application application_1572871072758_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-04 12:39:29 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572871072758_0001_000001 container=Container: [ContainerId: container_1572871072758_0001_01_000004, NodeId: nm:33168, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:39:48 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572871072758_0001, with delay of 10800 seconds
rm_1        | 2019-11-04 12:39:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 12:39:51 INFO  Server:1454 - Auth successful for appattempt_1572871072758_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:39:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:39:51 INFO  ContainerManagerImpl:810 - Start request for container_1572871072758_0002_01_000001 by user hadoop
rm_1        | 2019-11-04 12:39:30 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:39:51 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572871072758_0002
rm_1        | 2019-11-04 12:39:30 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:39:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871072758_0002	CONTAINERID=container_1572871072758_0002_01_000001
rm_1        | 2019-11-04 12:39:31 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572871072758_0001
nm_1        | 2019-11-04 12:39:51 INFO  ApplicationImpl:464 - Application application_1572871072758_0002 transitioned from NEW to INITING
rm_1        | 2019-11-04 12:39:34 INFO  RMContainerImpl:410 - container_1572871072758_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:39:51 INFO  ApplicationImpl:304 - Adding container_1572871072758_0002_01_000001 to application application_1572871072758_0002
rm_1        | 2019-11-04 12:39:34 INFO  FiCaSchedulerApp:113 - Completed container: container_1572871072758_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-04 12:39:51 INFO  ApplicationImpl:464 - Application application_1572871072758_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-04 12:39:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000004
nm_1        | 2019-11-04 12:39:51 INFO  ContainerImpl:1135 - Container container_1572871072758_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 12:39:34 INFO  SchedulerNode:216 - Released container container_1572871072758_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33168, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-04 12:39:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572871072758_0002
nm_1        | 2019-11-04 12:39:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871072758_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2019-11-04 12:39:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871072758_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-04 12:39:34 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-04 12:39:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871072758_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-04 12:39:34 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572871072758_0001_01_000004, NodeId: nm:33168, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:33168 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:39:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871072758_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-04 12:39:34 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:39:51 INFO  ResourceLocalizationService:711 - Created localizer for container_1572871072758_0002_01_000001
rm_1        | 2019-11-04 12:39:34 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
