Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1
jaeger_1      | 2019/11/14 18:23:41 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-14T18:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-14 18:23:49,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 18:23:49,496 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1: start as a follower, conf=-1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 18:23:49,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 18:23:49,521 INFO segmented.SegmentedRaftLogWorker: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T18:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-14 18:23:49,496 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 18:23:49,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 18:23:49,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-14 18:23:49,496 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: start FollowerState
datanode_3    | 2019-11-14 18:23:49,523 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1: start as a follower, conf=-1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 18:23:49,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-14 18:23:49,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75B68352A4E1,id=293d1908-5281-4b29-a183-4e2be66123cc
datanode_3    | 2019-11-14 18:23:49,523 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 18:23:49,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-14 18:23:49,523 INFO impl.RoleInfo: 28119431-d759-4c60-ac64-9d131520233d: start FollowerState
datanode_1    | 2019-11-14 18:23:49,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 18:23:49,523 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-14 18:23:49,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75B68352A4E1,id=28119431-d759-4c60-ac64-9d131520233d
datanode_1    | 2019-11-14 18:23:52,949 INFO impl.FollowerState: 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2    | 2019-11-14 18:23:49,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-14 18:23:49,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 18:23:52,951 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: shutdown FollowerState
datanode_2    | 2019-11-14 18:23:49,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-14 18:23:54,426 INFO impl.FollowerState: 28119431-d759-4c60-ac64-9d131520233d@group-A9753C2393AC-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_1    | 2019-11-14 18:23:52,952 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 18:23:49,524 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1: start as a follower, conf=-1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-14 18:23:54,428 INFO impl.RoleInfo: 28119431-d759-4c60-ac64-9d131520233d: shutdown FollowerState
datanode_1    | 2019-11-14 18:23:52,956 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: start LeaderElection
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-14 18:23:49,524 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 18:23:54,428 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-A9753C2393AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 18:23:52,981 INFO impl.LeaderElection: 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401-LeaderElection1: begin an election at term 1 for -1: [293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-14 18:23:49,524 INFO impl.RoleInfo: 9b30eb62-f738-4206-98ad-244352caab01: start FollowerState
datanode_3    | 2019-11-14 18:23:54,431 INFO impl.RoleInfo: 28119431-d759-4c60-ac64-9d131520233d: start LeaderElection
datanode_1    | 2019-11-14 18:23:52,983 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: shutdown LeaderElection
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-14 18:23:49,525 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75B68352A4E1,id=9b30eb62-f738-4206-98ad-244352caab01
datanode_3    | 2019-11-14 18:23:54,456 INFO impl.LeaderElection: 28119431-d759-4c60-ac64-9d131520233d@group-A9753C2393AC-LeaderElection1: begin an election at term 1 for -1: [28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 18:23:52,984 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-14 18:23:49,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 18:23:54,457 INFO impl.RoleInfo: 28119431-d759-4c60-ac64-9d131520233d: shutdown LeaderElection
datanode_1    | 2019-11-14 18:23:52,985 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401: change Leader from null to 293d1908-5281-4b29-a183-4e2be66123cc at term 1 for becomeLeader, leader elected after 5118ms
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-14 18:23:52,557 INFO impl.FollowerState: 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_3    | 2019-11-14 18:23:54,458 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-A9753C2393AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 18:23:52,988 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-14 18:23:52,559 INFO impl.RoleInfo: 9b30eb62-f738-4206-98ad-244352caab01: shutdown FollowerState
datanode_1    | 2019-11-14 18:23:52,988 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 18:23:54,458 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-A9753C2393AC: change Leader from null to 28119431-d759-4c60-ac64-9d131520233d at term 1 for becomeLeader, leader elected after 5162ms
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-14 18:23:52,560 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 18:23:52,991 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 18:23:54,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-14 18:23:52,564 INFO impl.RoleInfo: 9b30eb62-f738-4206-98ad-244352caab01: start LeaderElection
datanode_3    | 2019-11-14 18:23:54,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-14 18:23:52,589 INFO impl.LeaderElection: 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3-LeaderElection1: begin an election at term 1 for -1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858], old=null
datanode_1    | 2019-11-14 18:23:52,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 18:23:54,464 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-14 18:23:52,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 18:23:52,591 INFO impl.RoleInfo: 9b30eb62-f738-4206-98ad-244352caab01: shutdown LeaderElection
datanode_3    | 2019-11-14 18:23:54,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-14 18:23:52,996 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 18:23:52,591 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 18:23:54,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-14 18:23:53,002 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: start LeaderState
datanode_2    | 2019-11-14 18:23:52,591 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3: change Leader from null to 9b30eb62-f738-4206-98ad-244352caab01 at term 1 for becomeLeader, leader elected after 5246ms
datanode_3    | 2019-11-14 18:23:54,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-14 18:23:53,018 INFO segmented.SegmentedRaftLogWorker: 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 18:23:52,595 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 18:23:54,478 INFO impl.RoleInfo: 28119431-d759-4c60-ac64-9d131520233d: start LeaderState
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-14 18:23:53,026 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401: set configuration 0: [293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null at 0
datanode_3    | 2019-11-14 18:23:54,498 INFO segmented.SegmentedRaftLogWorker: 28119431-d759-4c60-ac64-9d131520233d@group-A9753C2393AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 18:23:52,596 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T18:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-14 18:23:53,168 INFO segmented.SegmentedRaftLogWorker: 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1a209e4-a4ec-4ed8-9818-2d2e9d938401/current/log_inprogress_0
datanode_3    | 2019-11-14 18:23:54,509 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-A9753C2393AC: set configuration 0: [28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-14 18:23:52,599 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-14 18:23:54,633 INFO impl.FollowerState: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1    | 2019-11-14 18:23:54,657 INFO impl.FollowerState: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_2    | 2019-11-14 18:23:52,604 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 18:23:54,633 INFO impl.RoleInfo: 28119431-d759-4c60-ac64-9d131520233d: shutdown FollowerState
datanode_1    | 2019-11-14 18:23:54,658 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: shutdown FollowerState
datanode_2    | 2019-11-14 18:23:52,604 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 18:23:54,633 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-14 18:23:54,658 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 18:23:52,605 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 18:23:54,633 INFO impl.RoleInfo: 28119431-d759-4c60-ac64-9d131520233d: start LeaderElection
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-14 18:23:54,658 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: start LeaderElection
datanode_2    | 2019-11-14 18:23:52,613 INFO impl.RoleInfo: 9b30eb62-f738-4206-98ad-244352caab01: start LeaderState
datanode_3    | 2019-11-14 18:23:54,647 INFO segmented.SegmentedRaftLogWorker: 28119431-d759-4c60-ac64-9d131520233d@group-A9753C2393AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adbebefe-fa1e-45cb-a6f6-a9753c2393ac/current/log_inprogress_0
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-14 18:23:54,674 INFO impl.LeaderElection: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1-LeaderElection2: begin an election at term 1 for -1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 18:23:52,632 INFO segmented.SegmentedRaftLogWorker: 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 18:23:54,647 INFO impl.LeaderElection: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1-LeaderElection2: begin an election at term 1 for -1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-14 18:23:54,843 INFO impl.LeaderElection: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1-LeaderElection2: Election REJECTED; received 2 response(s) [293d1908-5281-4b29-a183-4e2be66123cc<-9b30eb62-f738-4206-98ad-244352caab01#0:FAIL-t1, 293d1908-5281-4b29-a183-4e2be66123cc<-28119431-d759-4c60-ac64-9d131520233d#0:FAIL-t1] and 0 exception(s); 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1:t1, leader=null, voted=293d1908-5281-4b29-a183-4e2be66123cc, raftlog=293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 18:23:52,641 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3: set configuration 0: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-14 18:23:54,810 INFO impl.LeaderElection: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1-LeaderElection2: Election REJECTED; received 2 response(s) [28119431-d759-4c60-ac64-9d131520233d<-9b30eb62-f738-4206-98ad-244352caab01#0:FAIL-t1, 28119431-d759-4c60-ac64-9d131520233d<-293d1908-5281-4b29-a183-4e2be66123cc#0:FAIL-t1] and 0 exception(s); 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1:t1, leader=null, voted=28119431-d759-4c60-ac64-9d131520233d, raftlog=28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-14 18:23:54,844 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 18:23:52,755 INFO segmented.SegmentedRaftLogWorker: 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9605605b-02a2-4535-9d9c-8a79fdb30eb3/current/log_inprogress_0
datanode_1    | 2019-11-14 18:23:54,844 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: shutdown LeaderElection
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 18:23:54,622 INFO impl.FollowerState: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_1    | 2019-11-14 18:23:54,845 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: start FollowerState
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 18:23:54,622 INFO impl.RoleInfo: 9b30eb62-f738-4206-98ad-244352caab01: shutdown FollowerState
datanode_3    | 2019-11-14 18:23:54,825 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 18:23:59,890 INFO impl.FollowerState: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-14 18:23:54,622 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 18:23:54,825 INFO impl.RoleInfo: 28119431-d759-4c60-ac64-9d131520233d: shutdown LeaderElection
datanode_1    | 2019-11-14 18:23:59,891 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: shutdown FollowerState
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-14 18:23:54,623 INFO impl.RoleInfo: 9b30eb62-f738-4206-98ad-244352caab01: start LeaderElection
datanode_3    | 2019-11-14 18:23:54,826 INFO impl.RoleInfo: 28119431-d759-4c60-ac64-9d131520233d: start FollowerState
datanode_1    | 2019-11-14 18:23:59,891 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-14 18:23:54,647 INFO impl.LeaderElection: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1-LeaderElection2: begin an election at term 1 for -1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-14 18:23:59,942 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:293d1908-5281-4b29-a183-4e2be66123cc
datanode_1    | 2019-11-14 18:23:59,891 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: start LeaderElection
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-14 18:23:54,829 INFO impl.LeaderElection: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1-LeaderElection2: Election REJECTED; received 2 response(s) [9b30eb62-f738-4206-98ad-244352caab01<-28119431-d759-4c60-ac64-9d131520233d#0:FAIL-t1, 9b30eb62-f738-4206-98ad-244352caab01<-293d1908-5281-4b29-a183-4e2be66123cc#0:FAIL-t1] and 0 exception(s); 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1:t1, leader=null, voted=9b30eb62-f738-4206-98ad-244352caab01, raftlog=9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 18:23:59,943 INFO impl.RoleInfo: 28119431-d759-4c60-ac64-9d131520233d: shutdown FollowerState
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-14 18:23:54,830 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
